date,file,chrom,dc_trap,mfc,src1,src2,signal,vialstart,trapstart,eject,vial,MINS_ELAPSED,rh,SOLUTION_ID,wt_frac,nh3_bubbler,MZ84,MZ85,MZ283,note,dc_spring,ac_spring_f1,ac_spring_a1,ac_spring_f2,ac_spring_a2,dc_spring_after,ac_spring_f1_after,ac_spring_a1_after,ac_spring_f2_after,ac_spring_a2_after,data_path,code,comptype,compnum,p84_j,p85_j,p283_j,n84_j,n84,n85_j,n85,bad_data,nh3_vial,naoh_vial
180815,6,0.52,680,303,,,1,,,,,68,70,bd10hg20_001,0.3,,41.5,3439,58899.9,,39,70,4.84,62,4.07,32,73,4.79,65,4.08,C:/MassCenter DataORG/DropletMSProject.7pj/180815.7fl\Data006.7rw,180815_006_0.5,bd10hg20,1,,3470.9,58881.1,,0.000704585,0.058947608,0.058387196,,,
180815,6,8.66,600,244,,,1,,,,,4,5,bd10hg20_001,0.3,,38.8,1288.4,21257.8,,,,,,,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180815.7fl\Data006.7rw,180815_006_8.7,bd10hg20,1,,1370.8,21289.4,,0.001825212,0.064388851,0.060608341,,,
180816,1,0.85,470,250,,,1,,,,,62,70,bd10hg20_001,0.3,,42.9,1770.5,55038.7,,47,66,4.8,61,4.22,43,71,4.89,63,4.08,C:/MassCenter DataORG/DropletMSProject.7pj/180816.7fl\Data001.7rw,180816_001_0.8,bd10hg20,1,,1738.1,55019.3,,0.000779452,0.031590733,0.032168274,,,
180816,2,1,570,275,,,1,,,,,40,70,bd10hg20_001,0.3,,8.888888889,2221.9,98647.4,,53,63,4.69,59,4.22,44,73,4.91,64,4,C:/MassCenter DataORG/DropletMSProject.7pj/180816.7fl\Data002.7rw,180816_002_1.0,bd10hg20,1,,2199.8,98592,,9.01E-05,0.022312155,0.022523655,,,
180816,3,1,560,245,,,1,,,,,237,70,bd10hg20_001,0.3,,42.4,458.6,20891.7,,50,59,4.84,52,4.14,41,63,4.8,55,4.06,C:/MassCenter DataORG/DropletMSProject.7pj/180816.7fl\Data003.7rw,180816_003_1.0,bd10hg20,1,,477.2,20871.9,,0.002029514,0.022863276,0.021951301,,,
180818,1,0.5,550,235,,,1,,,,,901,70,bd10hg20_001,0.3,,30.1,616.3,52063.8,,45,60,4.87,53,4.19,37.2,63,4.84,57,4.3,C:/MassCenter DataORG/DropletMSProject.7pj/180818.7fl\Data001.7rw,180818_001_0.5,bd10hg20,1,,610,52009.1,,0.000578137,0.011728717,0.0118374,,,
180820,1,1.34,,,,,1,,,,,48,70,bd10hg20_001,0.3,,43,837.9,26786.4,,,,,,,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180820.7fl\Data001.7rw,180820_001_1.3,bd10hg20,1,,891.3,26741.6,,0.001605292,0.033330092,0.031280799,,,
180820,1,13.3,,,,,1,,,,,3,5,bd10hg20_001,0.3,,25.3,1871.363636,27459.63636,,,,,,,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180820.7fl\Data001.7rw,180820_001_13.3,bd10hg20,1,,1879.4,27485.8,,0.000921352,0.068377126,0.068149615,,,
180820,2,0.53,,,,,1,,,,,123,70,bd10hg20_001,0.3,,27,1681.6,52806.4,,,,,,,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180820.7fl\Data002.7rw,180820_002_0.5,bd10hg20,1,,1713.2,52849.4,,0.000511302,0.032416641,0.031844625,,,
180823,1,0.7,500,250,,,1,,8/23/18 9:58,8/23/18 10:03,,4.999999964,5,bd10hg20_002,0.3,,45.8,454.7,25364.7,,,,,,,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180823.7fl\Data001.7rw,180823_001_0.7,bd10hg20,2,,546.5,25414.8,,0.001805659,0.021503219,0.017926488,,,
180823,1,9.2,460,210,,,1,,8/23/18 10:05,8/23/18 10:11,,6.000000051,5,bd10hg20_002,0.3,,25,979,33717.9,,,,,,,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180823.7fl\Data001.7rw,180823_001_9.2,bd10hg20,2,,1011.5,33732,,0.000741446,0.029986363,0.029035023,,,
180823,1,14.6,420,210,,,1,,8/23/18 10:12,8/23/18 10:16,,4.000000024,5,bd10hg20_002,0.3,,35,1871.4,40788.9,,,,,,,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180823.7fl\Data001.7rw,180823_001_14.6,bd10hg20,2,,1919.3,40758,,0.000858077,0.047090142,0.045880129,,,
180823,1,21,416,197,,,1,,8/23/18 10:18,8/23/18 10:23,,4.999999974,5,bd10hg20_002,0.3,,47.3,2019.8,39160.5,,,,,,,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180823.7fl\Data001.7rw,180823_001_21.0,bd10hg20,2,,2028.5,39151.75,,0.00120785,0.051811222,0.051577482,,,
180823,1,29,414,193,,,1,,8/23/18 10:24,8/23/18 10:31,,6.999999991,5,bd10hg20_002,0.3,,30.66666667,1975.1,52315.1,,60,54,4.82,48,4.11,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180823.7fl\Data001.7rw,180823_001_29.0,bd10hg20,2,,2022.7,52347.5,,0.000586192,0.038639859,0.037753918,,,
180823,2,0.85,450,245,,,1,,8/23/18 10:35,8/23/18 11:12,,37.00000009,70,bd10hg20_002,0.3,,27.7,1167.2,38343.1,85 peak a little cut off,48,66,4.88,60,4.19,44,69,4.93,62,4.18,C:/MassCenter DataORG/DropletMSProject.7pj/180823.7fl\Data002.7rw,180823_002_0.8,bd10hg20,2,,1188.1,38318,,0.000722425,0.031006316,0.03044094,,,
180823,6,0.5,540,275,,,1,,8/23/18 15:00,8/23/18 17:12,,132.0000001,70,bd10hg20_002,0.3,,33.4,681.5,23774.6,,43,69,4.96,62,4.19,29,77,4.97,68,4.18,C:/MassCenter DataORG/DropletMSProject.7pj/180823.7fl\Data006.7rw,180823_006_0.5,bd10hg20,2,,729.7,23848.2,,0.001404861,0.030597697,0.028665046,,,
180824,1,0.6,540,275,close,close,1,,8/23/18 17:20,8/24/18 9:03,,943,70,bd10hg20_002,0.3,,66.6,249.9,34315.9,,47,68,4.91,61,4.17,36,75,4.93,65,4.02,C:/MassCenter DataORG/DropletMSProject.7pj/180824.7fl\Data001.7rw,180824_001_0.6,bd10hg20,2,,268.8,34319.1,,0.001940791,0.007832373,0.007282339,,,
180824,4,0.6,570,261,,,1,,8/24/18 10:22,8/24/18 17:00,,398,70,bd10hg20_002,0.3,,15.64285714,63.76470588,9874.147059,hardly any 85,46,61,4.95,53,4.13,39,67,4.93,59,4.2,C:/MassCenter DataORG/DropletMSProject.7pj/180824.7fl\Data004.7rw,180824_004_0.6,bd10hg20,2,,73.31,9883.34,,0.001584224,0.007417533,0.006457743,,,
180828,1,0.7,620,300,,,1,,8/28/18 12:00,8/28/18 16:12,,252,70,bd10hg20_002,0.3,,18.25806452,68.38709677,9601.935484,hardly any 85,41,70,4.98,61,4.09,34,78,4.99,67,4.03,C:/MassCenter DataORG/DropletMSProject.7pj/180828.7fl\Data001.7rw,180828_001_0.7,bd10hg20,2,,81.69,9617,,0.001901498,0.008494333,0.00712222,,,
180829,5,0.8,600,290,,,1,,8/29/18 12:15,8/29/18 15:03,,167.9999999,70,bd10hg20_002,0.3,,15.96774194,84.96774194,10915.45161,,37,70,4.99,61,4.14,34,77,4.99,67,4.16,C:/MassCenter DataORG/DropletMSProject.7pj/180829.7fl\Data005.7rw,180829_005_0.8,bd10hg20,2,,96.57,10924.2,,0.001462857,0.008840007,0.007784171,,,
180829,6,0.65,700,360,,,1,,8/29/18 15:07,8/29/18 18:00,,173,70,bd10hg20_002,0.3,,15.64516129,99.03225806,9962.935484,,31,84,5,74,4.1,23,93,4.99,81,4.07,C:/MassCenter DataORG/DropletMSProject.7pj/180829.7fl\Data006.7rw,180829_006_0.7,bd10hg20,2,,117.5,9974,,0.001570337,0.01178063,0.009940068,,,
180829,7,0.45,610,300,,,1,,8/29/18 18:04,8/29/18 18:30,,25.99999992,70,bd10hg20_002,0.3,,31.5,570.8,21976.3,,38,75,4.99,65,4.09,34,77,4.98,67,4.06,C:/MassCenter DataORG/DropletMSProject.7pj/180829.7fl\Data007.7rw,180829_007_0.5,bd10hg20,2,,615.7,21991.6,,0.001433362,0.027997053,0.025973435,,,
180830,1,0.43,650,350,,,1,,8/29/18 18:34,8/30/18 6:48,,734,70,bd10hg20_002,0.3,,35.88888889,120.7,22502.2,,34,84,4.99,74,4.09,25,93,4.96,82,4.08,C:/MassCenter DataORG/DropletMSProject.7pj/180830.7fl\Data001.7rw,180830_001_0.4,bd10hg20,2,,123.58,22498,,0.001594906,0.005492933,0.00536392,,,
180830,2,0.45,600,327,,,1,,8/30/18 6:55,8/30/18 8:26,,91.00000008,70,hg20as10_002,0.3,,18.16129032,,8873.580645,,40,76,4.94,68,4.11,40,77,4.97,68,4.09,C:/MassCenter DataORG/DropletMSProject.7pj/180830.7fl\Data002.7rw,180830_002_0.5,hg20as10,2,,,8890.6,,0.00204667,,,,,
180830,3,0.6,620,290,,,1,,8/30/18 9:51,8/30/18 10:33,,41.9999999,70,bd10hg20_002,0.3,,15.70967742,256.5806452,10329.70968,,37,69,4.77,64,4.28,33,75,4.91,70,4.45,C:/MassCenter DataORG/DropletMSProject.7pj/180830.7fl\Data003.7rw,180830_003_0.6,bd10hg20,2,,267.6,10344.6,,0.001520825,0.025868569,0.024839096,,,
180830,4,0.45,610,280,,,1,,8/30/18 10:38,8/30/18 10:56,,18,70,bd10hg20_002,0.3,,12.29032258,505.483871,15104.03226,,45,66,4.93,62,4.49,50,66,4.97,61,4.36,C:/MassCenter DataORG/DropletMSProject.7pj/180830.7fl\Data004.7rw,180830_004_0.5,bd10hg20,2,,493.1,15132.3,,0.000813711,0.032585926,0.033466816,,,
180830,5,0.4,630,265,,,1,,8/30/18 10:59,8/30/18 11:42,,42.99999998,70,bd10hg20_002,0.3,,17.87096774,272.6451613,12856.3871,,48,62,4.98,58,4.54,45,65,4.99,61,4.55,C:/MassCenter DataORG/DropletMSProject.7pj/180830.7fl\Data005.7rw,180830_005_0.4,bd10hg20,2,,278,12875.6,,0.001390046,0.021591227,0.021206981,,,
180830,7,0.7,600,290,,,1,,8/30/18 13:57,8/30/18 14:29,,31.99999997,70,bd10hg20_002,0.3,,14.5,280.9677419,9881.967742,,40,73,5,63,4.07,39,76,4.99,66,4.08,C:/MassCenter DataORG/DropletMSProject.7pj/180830.7fl\Data007.7rw,180830_007_0.7,bd10hg20,2,,293.23,9894.4,,0.001467319,0.029635956,0.028432368,,,
180830,8,0.45,690,325,,,1,,8/30/18 14:34,8/30/18 16:19,,105,70,bd10hg20_002,0.3,,21.25806452,145.9677419,8563.096774,,35,78,4.95,66,4,22,86,4.91,78,4.34,C:/MassCenter DataORG/DropletMSProject.7pj/180830.7fl\Data008.7rw,180830_008_0.5,bd10hg20,2,,166.5,8583.8,,0.002482521,0.019397004,0.017046139,,,
180830,9,0.35,620,275,,,1,,8/30/18 16:31,8/30/18 18:29,,118.0000001,70,bd10hg20_002,0.3,,21.48387097,223.9354839,13718.03226,,48,62,4.89,57,4.35,38,70,4.99,64,4.45,C:/MassCenter DataORG/DropletMSProject.7pj/180830.7fl\Data009.7rw,180830_009_0.3,bd10hg20,2,,234.8,13726,,0.001566104,0.017106222,0.01632417,,,
180830,10,0.3,640,285,,,1,,8/30/18 18:34,8/30/18 20:22,,108,70,bd10hg20_002,0.3,,26.06451613,143.0645161,8609.774194,,40,65,4.87,60,4.36,34,72,4.98,67,4.53,C:/MassCenter DataORG/DropletMSProject.7pj/180830.7fl\Data010.7rw,180830_010_0.3,bd10hg20,2,,164.4,8631.8,,0.003027317,0.019045854,0.016616524,,,
180831,1,0.4,620,295,,,1,,8/30/18 20:29,8/31/18 8:26,,717,70,bd10hg20_002,0.3,,21.16129032,83.29032258,13948.35484,,40,68,4.81,63,4.29,34,75,4.87,69,4.32,C:/MassCenter DataORG/DropletMSProject.7pj/180831.7fl\Data001.7rw,180831_001_0.4,bd10hg20,2,,89.5,13968.2,,0.001517117,0.006407411,0.005971337,,,
180831,2,0.3,640,275,,,1,,8/31/18 8:35,8/31/18 9:46,,70.99999993,70,bd10hg20_002,0.3,,16.11111111,155.6774194,9013.870968,,41,62,4.78,57,4.32,36,67,4.9,60,4.26,C:/MassCenter DataORG/DropletMSProject.7pj/180831.7fl\Data002.7rw,180831_002_0.3,bd10hg20,2,,181.3,9264,,0.001787369,0.01957038,0.017270873,,,
180831,3,0.25,650,285,,,1,,8/31/18 9:51,8/31/18 12:19,,147.9999999,70,bd10hg20_002,0.3,,19.5625,147.0322581,9891.677419,,47,63,4.96,59,4.46,36,70,4.89,64,4.36,C:/MassCenter DataORG/DropletMSProject.7pj/180831.7fl\Data003.7rw,180831_003_0.2,bd10hg20,2,,161.8,9922.7,,0.001977673,0.016306046,0.014864239,,,
180831,4,0.5,600,300,,,1,,8/31/18 12:27,8/31/18 13:47,,80.00000006,70,bd10hg20_002,0.3,,20.83870968,263.0322581,14858.64516,,38,72,4.93,65,4.23,35,76,4.78,70,4.24,C:/MassCenter DataORG/DropletMSProject.7pj/180831.7fl\Data004.7rw,180831_004_0.5,bd10hg20,2,,287.1,14873.8,,0.001402464,0.019302398,0.017702304,,,
180831,5,0.6,480,217,,,1,,8/31/18 13:53,8/31/18 14:56,,63,70,bd10hg20_002,0.3,,19.35483871,103.2580645,8886,,50,60,4.9,55,4.36,44,63,4.93,53,3.98,C:/MassCenter DataORG/DropletMSProject.7pj/180831.7fl\Data005.7rw,180831_005_0.6,bd10hg20,2,,121.5,8896,,0.002178127,0.013657824,0.011620309,,,
180906,1,0.6,660,275,,,1,,9/6/18 14:11,9/6/18 14:35,,24.00000005,15,bd10hg20_002,0.3,,24.12903226,153.7419355,8867.096774,,40,65,5,58,4.37,33,69,4.98,63,4.47,C:/MassCenter DataORG/DropletMSProject.7pj/180906.7fl\Data001.7rw,180906_001_0.6,bd10hg20,2,,171.8,8884.3,,0.002721187,0.019337483,0.017338475,,,
180906,3,1,680,300,,,1,,9/6/18 16:00,9/6/18 16:16,,15.99999998,14,bd10hg20_002,0.3,,12.58064516,286.8709677,9165.709677,,50,63,4.87,57,4.2,40,69,4.87,62,4.19,C:/MassCenter DataORG/DropletMSProject.7pj/180906.7fl\Data003.7rw,180906_003_1.0,bd10hg20,2,,307.9,9181,,0.001372577,0.033536652,0.031298282,,,
180906,4,0.6,590,275,,,1,,9/6/18 16:20,9/6/18 17:02,,41.99999991,12,bd10hg20_002,0.3,,21.80645161,412.3870968,27330.70968,,41,77,4.99,71,4.37,29,87,4.96,79,4.27,C:/MassCenter DataORG/DropletMSProject.7pj/180906.7fl\Data004.7rw,180906_004_0.6,bd10hg20,2,,419.6,27345.8,,0.000797874,0.015344221,0.015088781,,,
180907,1,0.3,640,270,,,1,,9/7/18 8:21,9/7/18 9:28,,66.99999988,13,bd10hg20_002,0.3,,17.58064516,192.1290323,18962.25806,,61,55,4.95,48,4.12,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180907.7fl\Data001.7rw,180907_001_0.3,bd10hg20,2,,201.1,18954,,0.000927139,0.010609898,0.010132181,,,
180907,2,0.45,530,235,,,1,,9/7/18 9:31,9/7/18 10:51,,79.99999993,8,bd10hg20_002,0.3,,22.93548387,450.0645161,25701.16129,,,,,,,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180907.7fl\Data002.7rw,180907_002_0.5,bd10hg20,2,,476.4,25705.8,,0.000892391,0.018532783,0.017511447,,,
180907,3,6.6,610,282,,,1,,9/7/18 13:48,9/7/18 13:52,,4.000000034,5,bd10hg20_002,0.3,,12.80645161,430.3870968,17233.06452,,,,,,,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180907.7fl\Data003.7rw,180907_003_6.6,bd10hg20,2,,456.3,17251.9,,0.000743133,0.026449261,0.024974496,,,
180907,3,18,690,335,,,1,,9/7/18 13:59,9/7/18 14:03,,4.000000024,5,bd10hg20_002,0.3,,18.84210526,498.483871,14193.32258,,,,,,,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180907.7fl\Data003.7rw,180907_003_18.0,bd10hg20,2,,501.1,14192.6,,0.001327533,0.035307132,0.035121013,,,
180907,3,25.5,620,245,,,1,,9/7/18 14:07,9/7/18 14:11,,4.000000034,5,bd10hg20_002,0.3,,23.51612903,289.0416667,9714.08,,,,,,,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180907.7fl\Data003.7rw,180907_003_25.5,bd10hg20,2,,305,9729.7,,0.002420829,0.031347318,0.029754919,,,
180907,3,30.41,650,300,,,1,,9/7/18 14:13,9/7/18 14:16,,3.000000094,5,bd10hg20_002,0.3,,25.44,462.1612903,15218.93548,,,,,,,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180907.7fl\Data003.7rw,180907_003_30.4,bd10hg20,2,,485.6,15222,,0.001671602,0.031901196,0.030367518,,,
180907,3,36.34,670,285,,,1,,9/7/18 14:19,9/7/18 14:22,,2.999999947,5,bd10hg20_002,0.3,,20.67741935,393.6129032,14525.6129,,,,,,,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180907.7fl\Data003.7rw,180907_003_36.3,bd10hg20,2,,409.9,14523.4,,0.001423514,0.028223419,0.027097852,,,
180907,4,0.35,620,285,,,1,,9/7/18 14:31,9/7/18 15:01,,29.99999996,13,bd10hg20_002,0.3,,19.5,332.5806452,21580.67742,,40,68,4.93,60,4.17,34,74,4.95,64,4.12,C:/MassCenter DataORG/DropletMSProject.7pj/180907.7fl\Data004.7rw,180907_004_0.3,bd10hg20,2,,361.9,21574.8,,0.000903586,0.0167742,0.015411038,,,
180907,5,0.3,690,330,,,1,,9/7/18 15:04,9/7/18 15:56,,51.99999998,12,bd10hg20_002,0.3,,19.35483871,403.5806452,37181.93548,,35,77,4.98,69,4.26,28,85,4.98,76,4.26,C:/MassCenter DataORG/DropletMSProject.7pj/180907.7fl\Data005.7rw,180907_005_0.3,bd10hg20,2,,415.9,37210.5,,0.000520544,0.011176953,0.010854213,,,
180907,6,0.35,700,315,,,1,,9/7/18 16:01,9/7/18 16:30,,29.00000002,12,bd10hg20_002,0.3,,17.75,334.7096774,21673.29032,,35,74,4.98,66,4.26,29,80,4.95,70,4.16,C:/MassCenter DataORG/DropletMSProject.7pj/180907.7fl\Data006.7rw,180907_006_0.3,bd10hg20,2,,359.6,21683.6,,0.00081898,0.016583962,0.015443418,,,
180910,1,16.5,640,315,,,1,,9/10/18 9:06,9/10/18 9:19,,12.99999989,12,bd10hg20_002,0.3,,19.80645161,391.4193548,28906.29032,,35,77,4.97,67,4.07,31,78,4.87,69,4.1,C:/MassCenter DataORG/DropletMSProject.7pj/180910.7fl\Data001.7rw,180910_001_16.5,bd10hg20,2,,388.4,28958.4,,0.000685195,0.013412343,0.013540975,,,
180910,2,0.3,620,320,,,1,,9/10/18 9:43,9/10/18 9:57,,13.99999997,14,bd10hg20_002,0.3,,32.41935484,1087.032258,56086.16129,,40,77,4.95,68,4.09,36,79,5,70,4.15,C:/MassCenter DataORG/DropletMSProject.7pj/180910.7fl\Data002.7rw,180910_002_0.3,bd10hg20,2,,1108.9,56101,,0.000578028,0.019766136,0.01938147,,,
180924,1,0.25,480,280,,,1,,9/24/18 9:00,9/24/18 10:15,,75,70,bd10hg10sc10_001,0.3,,19.76923077,696.6538462,17312.40741,,49,70,5,63,4.08,54,68,4.96,63,4.22,C:/MassCenter DataORG/DropletMSProject.7pj/180924.7fl\Data001.7rw,180924_001_0.2,bd10hg10sc10,1,,704.7,17289.2,,0.001141911,0.040759549,0.040240149,,,
180924,2,0.55,520,280,,,1,,9/24/18 11:24,9/24/18 11:58,,34.00000001,70,bd10hg10sc10_001,0.3,,13.90322581,1043.032258,16569.25806,,49,67,4.97,60,4.16,51,65,4.9,59,4.15,C:/MassCenter DataORG/DropletMSProject.7pj/180924.7fl\Data002.7rw,180924_002_0.6,bd10hg10sc10,1,,1058.5,16575.8,,0.000839098,0.063858155,0.062949847,,,
180925,1,0.3,473,308,,,1,,9/25/18 11:59,9/25/18 14:38,,159,70,bd10hg10sc10_001,0.3,,14.29032258,402.2903226,15834.16129,start of using +800 V DC supply for transfer,45,71,4.98,63,4.04,37,78,4.99,70,4.07,C:/MassCenter DataORG/DropletMSProject.7pj/180925.7fl\Data001.7rw,180925_001_0.3,bd10hg10sc10,1,,426.3,15849.3,,0.0009025,0.026897087,0.025406481,,,
180925,2,0.9,400,279,,,1,,9/25/18 14:52,9/25/18 16:40,,108,70,bd10hg10sc10_001,0.3,,15.85714286,311.1935484,11416.22581,,38,73,4.97,66,4.18,43,73,4.93,65,4.01,C:/MassCenter DataORG/DropletMSProject.7pj/180925.7fl\Data002.7rw,180925_002_0.9,bd10hg10sc10,1,,339.8,11425.5,,0.001389,0.029740493,0.027258882,,,
180926,1,1.7,480,285,,,1,,9/25/18 16:48,9/26/18 8:33,,945,70,bd10hg10sc10_001,0.3,,17.06451613,122.483871,12556.54839,,48,67,4.96,60,4.09,37,75,4.92,68,4.2,C:/MassCenter DataORG/DropletMSProject.7pj/180926.7fl\Data001.7rw,180926_001_1.7,bd10hg10sc10,1,,144.5,12555,,0.001359013,0.011509359,0.009754581,,,
180926,2,0.55,512,311,,,1,,9/26/18 8:40,9/26/18 12:28,,228,70,bd10hg10sc10_001,0.3,,11.22580645,325.0967742,14319.74194,,45,70,4.89,64,4.2,46,72,4.97,65,4.03,C:/MassCenter DataORG/DropletMSProject.7pj/180926.7fl\Data002.7rw,180926_002_0.6,bd10hg10sc10,1,,336.77,14337.5,,0.000783939,0.023488753,0.022702698,,,
180926,3,0.5,530,330,,,1,,9/26/18 12:39,9/26/18 18:01,,322,70,bd10hg10sc10_001,0.3,,18.03225806,272.516129,9843.354839,,49,70,5,62,4.06,46,71,4.87,64,4.03,C:/MassCenter DataORG/DropletMSProject.7pj/180926.7fl\Data003.7rw,180926_003_0.5,bd10hg10sc10,1,,280.7,9858,,0.001831922,0.028474336,0.02768529,,,
181001,1,0.4,460,210,,,1,,10/1/18 9:18,10/1/18 11:02,,104,70,bd10hg10sc10_001,0.3,,22.4516129,65.51612903,5536.645161,bad peak,31,43,4.98,,,32,42,4.96,37,4.68,C:/MassCenter DataORG/DropletMSProject.7pj/181001.7fl\Data001.7rw,181001_001_0.4,bd10hg10sc10,1,,165,5544.9,,0.004055093,0.029757074,0.011833182,,,
181001,2,0.25,550,210,,,1,,10/1/18 11:31,10/1/18 11:35,,4.000000003,70,bd10hg10sc10_001,0.3,,14.87096774,179.4444444,7611.923077,bad peak,,,,,,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/181001.7fl\Data002.7rw,181001_002_0.2,bd10hg10sc10,1,,229.3,7630.1,,0.001953641,0.030052031,0.023574127,,,
181001,2,7.2,520,215,,,1,,10/1/18 11:39,10/1/18 11:42,,2.999999999,70,bd10hg10sc10_001,0.3,,15.06451613,105.3225806,2837.387097,bad peak,,,,,,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/181001.7fl\Data002.7rw,181001_002_7.2,bd10hg10sc10,1,,122,2845.9,,0.005309292,0.042868688,0.037119567,,,
181001,2,15.8,610,295,,,1,,10/1/18 11:48,10/1/18 11:51,,2.999999999,70,bd10hg10sc10_001,0.3,,15.48387097,350.25,3118,,,,,,,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/181001.7fl\Data002.7rw,181001_002_15.8,bd10hg10sc10,1,,379.8,3127.8,,0.004965963,0.121427201,0.112331623,,,
181001,2,25,630,280,,,1,,10/1/18 11:58,10/1/18 12:00,,1.999999996,70,bd10hg10sc10_001,0.3,,22.4516129,699.6451613,15340.19355,,,,,,,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/181001.7fl\Data002.7rw,181001_002_25.0,bd10hg10sc10,1,,729.6,15339.1,,0.001463581,0.04756472,0.045608627,,,
