SECONDS,COUNTS_MZ150,COUNTS_MZ149,COUNTS_MZ168,COUNTS_MZ85,COUNTS_MZ84,COUNTS_MZ283
0.015417,79,213,36,170,140,74
0.020708,62,206,39,135,115,73
0.026042,62,189,44,149,91,66
0.031375,68,222,51,164,138,94
0.036708,64,234,45,158,160,84
0.042042,66,230,45,158,165,97
0.047375,55,220,48,145,151,94
0.052708,68,245,46,150,110,84
0.058042,65,245,44,171,145,86
0.063333,70,243,51,167,167,108
0.068667,77,235,49,161,136,97
0.074,68,212,58,171,130,90
0.079333,66,185,57,155,107,65
0.084667,67,251,64,170,117,82
0.09,71,233,48,170,148,103
0.095333,72,215,56,174,155,102
0.100667,76,189,53,163,124,87
0.105958,61,246,69,166,108,81
0.111292,64,235,57,149,126,64
0.116625,75,178,60,156,107,60
0.121958,71,191,52,149,91,70
0.127292,66,188,55,151,91,62
0.132625,59,220,48,150,120,66
0.137958,73,180,65,129,105,39
0.14325,63,195,52,154,83,54
0.148583,69,228,58,161,103,64
0.153917,71,179,58,136,102,63
0.15925,62,199,60,131,78,55
0.164583,65,227,59,186,132,73
0.169917,69,232,54,166,179,125
0.17525,72,230,49,176,157,115
0.180542,63,203,44,176,139,97
0.185875,57,252,62,166,143,103
0.191208,64,219,56,140,115,94
0.196542,76,185,53,164,98,82
0.201875,62,199,50,167,115,76
0.207208,77,195,48,174,141,85
0.212542,74,228,55,174,171,105
0.217875,72,241,62,181,146,86
0.223167,79,221,57,175,159,105
0.2285,69,233,49,155,125,89
0.233833,71,245,53,164,131,99
0.239167,72,235,54,156,154,99
0.2445,66,220,51,158,130,79
0.249833,66,236,61,176,156,75
0.255167,55,234,50,142,119,61
0.2605,78,260,70,166,152,110
0.265792,67,233,56,170,168,123
0.271125,76,250,51,178,176,123
0.276458,80,243,47,163,137,79
0.281792,71,213,64,172,155,90
0.287125,62,248,63,174,168,114
0.292458,71,229,63,163,173,104
0.297792,62,187,53,169,121,68
0.303083,66,183,53,145,114,60
0.308417,82,200,54,146,97,70
0.31375,62,229,55,152,156,102
0.319083,62,224,61,156,127,78
0.324417,66,229,53,147,90,61
0.32975,84,238,55,169,114,84
0.335083,84,250,43,156,114,70
0.340417,70,223,60,146,117,67
0.345708,77,198,53,156,98,63
0.351042,63,213,55,138,102,77
0.356375,68,221,53,175,151,99
0.361708,60,222,60,159,158,101
0.367042,66,197,44,186,165,96
0.372375,68,202,52,163,148,84
0.377708,56,230,51,168,158,93
0.383,72,211,54,180,143,94
0.388333,70,249,49,180,162,89
0.393667,58,227,59,135,110,81
0.399,66,254,43,180,158,83
0.404333,57,238,48,174,145,81
0.409667,60,203,54,163,126,89
0.415,57,219,58,163,126,90
0.420333,76,216,54,166,126,98
0.425625,76,241,46,142,111,77
0.430958,65,232,53,158,133,69
0.436292,67,233,41,187,161,85
0.441625,78,261,41,143,176,112
0.446958,76,237,58,151,124,82
0.452292,63,215,46,177,158,88
0.457625,64,238,53,181,162,104
0.462958,66,248,57,165,140,92
0.46825,57,267,58,167,129,86
0.473583,96,242,61,143,121,78
0.478917,52,238,51,148,128,78
0.48425,72,228,60,146,85,71
0.489583,81,283,70,172,139,108
0.494917,58,234,49,150,150,107
0.50025,76,238,50,151,104,66
0.505542,71,241,52,166,127,93
0.510875,65,221,55,162,144,84
0.516208,71,245,53,164,136,101
0.521542,69,237,62,169,131,93
0.526875,60,229,46,175,194,107
0.532208,74,234,59,163,158,112
0.537542,72,196,51,162,169,114
0.542833,65,212,54,175,146,93
0.548167,77,223,47,151,139,103
0.5535,72,281,57,174,140,100
0.558833,74,248,41,168,115,80
0.564167,65,188,51,161,104,68
0.5695,64,178,56,158,94,65
0.574833,57,182,50,126,87,44
0.580167,64,153,43,138,108,58
0.5855,61,210,54,173,116,92
0.590792,73,262,51,162,128,91
0.596125,75,197,58,143,103,64
0.601458,70,252,46,174,131,87
0.606792,62,227,51,146,136,71
0.612125,72,239,58,175,153,99
0.617458,76,266,70,164,145,93
0.622792,80,277,58,170,113,89
0.628083,76,247,53,164,133,98
0.633417,87,230,67,166,164,86
0.63875,77,226,53,180,123,96
0.644083,79,194,73,169,123,61
0.649417,77,209,72,183,110,80
0.65475,82,220,52,167,99,105
0.660083,64,204,73,166,133,88
0.665375,72,214,60,164,136,84
0.670708,77,285,63,175,164,119
0.676042,77,238,65,159,134,79
0.681375,82,256,47,161,156,106
0.686708,72,243,56,163,153,92
0.692042,81,237,61,158,142,85
0.697375,68,214,54,146,114,69
0.702667,82,229,53,152,132,100
0.708,66,205,57,154,111,75
0.713333,62,220,44,141,100,62
0.718667,63,211,57,143,111,72
0.724,65,218,42,127,106,63
0.729333,72,252,55,147,118,78
0.734667,78,225,59,163,122,98
0.74,66,225,49,156,119,68
0.745333,60,218,68,131,95,64
0.750625,60,223,45,188,173,100
0.755958,66,217,56,176,131,89
0.761292,70,262,58,149,170,89
0.766625,59,183,62,192,127,100
0.771958,71,232,55,151,131,88
0.777292,69,209,62,148,145,107
0.782625,60,249,49,171,149,102
0.787917,71,193,47,164,166,99
0.79325,59,293,43,159,131,107
0.798583,61,273,49,151,131,78
0.803917,83,235,53,173,116,90
0.80925,62,215,48,166,98,67
0.814583,66,202,49,153,114,83
0.819917,75,225,52,180,138,86
0.825208,57,257,45,152,113,74
0.830542,58,201,47,162,125,85
0.835875,70,244,50,172,141,105
0.841208,68,250,62,175,167,112
0.846542,73,228,54,168,124,98
0.851875,66,202,55,160,96,70
0.857208,70,224,49,159,118,83
0.862542,73,224,56,182,114,78
0.867833,60,239,69,180,147,110
0.873167,75,256,62,160,152,102
0.8785,64,253,60,152,141,83
0.883833,80,243,48,153,100,80
0.889167,60,286,52,160,139,90
0.8945,54,215,48,147,100,62
0.899833,67,220,45,164,112,81
0.905167,69,225,53,150,97,52
0.910458,72,194,40,153,103,79
0.915792,59,228,57,143,122,79
0.921125,65,226,58,145,112,60
0.926458,58,188,59,148,82,52
0.931792,76,206,55,151,113,81
0.937125,63,230,48,146,146,126
0.942458,77,207,51,152,125,83
0.94775,69,211,46,156,94,49
0.953083,73,232,54,167,135,103
0.958417,60,221,51,158,131,77
0.96375,71,201,59,149,106,81
0.969083,71,254,52,173,125,86
0.974417,73,260,56,165,125,93
0.97975,66,201,58,156,83,52
0.985083,71,217,48,169,125,93
0.990375,57,206,59,142,97,80
0.995708,73,251,48,152,123,80
1.001042,61,230,47,150,116,69
1.006375,71,204,59,166,130,102
1.011708,69,232,49,148,128,77
1.017042,88,249,49,178,153,69
1.022375,74,284,47,147,112,70
1.027667,68,232,65,159,113,75
1.033,67,243,60,152,112,66
1.038333,71,200,47,151,117,80
1.043667,68,225,54,131,110,65
1.049,57,241,48,155,112,60
1.054333,59,261,56,181,126,84
1.059667,71,195,58,163,93,65
1.065,76,246,51,170,109,80
1.070292,69,230,56,143,115,82
1.075625,69,244,52,156,129,97
1.080958,75,222,50,142,119,84
1.086292,65,222,46,160,126,79
1.091625,59,198,41,151,125,70
1.096958,63,218,47,156,110,68
1.102292,63,245,47,160,119,76
1.107625,68,237,54,144,107,87
1.112917,68,208,49,147,98,57
1.11825,75,291,51,173,128,88
1.123583,69,222,64,172,159,98
1.128917,79,258,68,166,125,90
1.13425,74,262,60,158,129,91
1.139583,69,259,47,146,112,75
1.144917,56,252,48,160,140,83
1.150208,69,233,62,157,142,98
1.155542,61,241,59,157,146,87
1.160875,71,248,59,176,167,115
1.166208,82,245,59,159,156,104
1.171542,54,252,43,168,159,102
1.176875,74,219,54,163,154,114
1.182208,78,225,45,185,149,99
1.1875,81,228,55,147,118,77
1.192833,72,207,61,162,165,98
1.198167,66,218,56,169,139,124
1.2035,58,211,56,155,159,110
1.208833,72,213,51,176,189,104
1.214167,74,247,64,183,204,124
1.2195,80,270,52,162,179,125
1.224833,92,290,57,173,186,132
1.230167,70,274,46,165,171,113
1.235458,64,261,58,173,175,102
1.240792,72,255,63,158,203,120
1.246125,57,228,47,161,189,135
1.251458,58,266,54,159,206,137
1.256792,80,231,51,178,247,140
1.262125,63,234,46,167,208,124
1.267458,76,245,51,166,263,134
1.27275,75,252,50,158,215,144
1.278083,80,255,67,153,231,132
1.283417,72,246,59,149,226,142
1.28875,79,234,70,164,241,155
1.294083,72,286,59,166,238,129
1.299417,69,256,55,154,243,123
1.30475,76,261,51,165,286,129
1.310042,74,271,58,176,225,133
1.315375,77,266,60,158,241,117
1.320708,76,274,54,174,245,152
1.326042,75,277,55,151,254,132
1.331375,89,258,64,152,289,122
1.336708,69,227,58,139,301,134
1.342042,60,254,53,149,304,163
1.347333,67,244,51,158,275,148
1.352667,73,281,55,155,284,141
1.358,81,260,52,151,326,142
1.363333,71,270,69,149,278,147
1.368667,75,250,65,152,259,131
1.374,73,260,57,134,285,176
1.379333,68,231,60,158,295,171
1.384667,75,254,64,141,286,150
1.389958,71,225,66,150,313,133
1.395292,65,277,61,135,342,149
1.400625,69,266,61,142,332,143
1.405958,78,257,59,128,334,149
1.411292,69,256,58,161,353,140
1.416625,70,262,62,148,365,156
1.421958,61,255,62,160,341,135
1.427292,76,280,66,146,318,158
1.432583,76,292,67,155,265,140
1.437917,74,246,62,136,300,136
1.44325,68,273,54,146,328,162
1.448583,73,252,54,146,342,140
1.453917,66,268,51,143,370,144
1.45925,68,244,61,153,311,134
1.464583,71,266,69,151,379,152
1.469875,73,255,50,132,369,147
1.475208,70,236,55,134,373,151
1.480542,74,242,50,161,352,153
1.485875,73,231,62,133,362,143
1.491208,73,238,64,146,342,151
1.496542,74,259,65,139,322,136
1.501875,72,291,60,142,359,140
1.507208,71,242,49,141,330,157
1.5125,75,257,56,147,360,149
1.517833,73,257,70,154,407,145
1.523167,90,264,62,137,399,142
1.5285,80,285,69,155,417,125
1.533833,76,246,52,144,470,125
1.539167,73,220,62,142,435,157
1.5445,61,236,47,146,487,138
1.549833,75,246,61,138,462,168
1.555125,78,259,60,145,432,164
1.560458,75,277,62,152,392,149
1.565792,73,280,55,146,328,147
1.571125,70,260,56,152,372,140
1.576458,80,241,54,134,405,131
1.581792,62,235,57,134,415,149
1.587125,64,259,61,157,449,177
1.592417,72,257,70,146,467,151
1.59775,80,234,65,132,503,175
1.603083,73,263,71,141,500,156
1.608417,76,249,52,153,484,158
1.61375,67,249,55,136,482,173
1.619083,75,287,59,145,451,160
1.624417,89,245,67,145,396,139
1.629708,70,251,59,142,400,145
1.635042,75,239,59,149,406,134
1.640375,69,246,51,124,414,144
1.645708,72,244,53,148,494,138
1.651042,69,227,66,154,479,140
1.656375,69,249,59,136,507,156
1.661708,73,244,60,122,511,144
1.667042,81,234,47,133,500,146
1.672333,74,237,57,128,530,154
1.677667,73,230,54,135,532,143
1.683,62,233,63,152,513,155
1.688333,73,250,53,130,492,183
1.693667,79,233,55,115,441,144
1.699,76,255,53,128,457,132
1.704333,57,225,63,138,481,150
1.709667,69,240,40,118,504,136
1.714958,60,250,45,128,497,133
1.720292,76,257,47,145,503,157
1.725625,60,222,53,144,564,150
1.730958,64,226,53,120,556,157
1.736292,72,238,45,153,518,151
1.741625,56,240,53,119,528,164
1.746958,70,239,62,127,556,159
1.752292,75,259,58,146,520,156
1.757583,78,244,65,135,448,144
1.762917,72,228,49,116,460,130
1.76825,72,264,57,138,469,145
1.773583,73,264,48,133,497,159
1.778917,62,263,55,148,559,157
1.78425,71,262,50,132,507,128
1.789583,71,211,67,136,548,152
1.794875,69,238,51,145,618,155
1.800208,74,235,49,163,582,158
1.805542,67,229,53,149,552,143
1.810875,67,211,57,143,596,156
1.816208,60,243,57,123,547,126
1.821542,71,284,54,129,500,138
1.826875,82,274,62,137,438,148
1.832167,84,277,62,122,459,145
1.8375,65,255,66,137,519,145
1.842833,65,223,51,124,575,135
1.848167,62,256,48,133,606,150
1.8535,75,234,58,148,647,142
1.858833,70,240,62,142,629,149
1.864167,80,192,60,148,654,147
1.8695,71,264,63,153,572,157
1.874792,68,225,59,147,571,155
1.880125,91,231,58,136,564,156
1.885458,69,272,61,144,573,121
1.890792,67,249,49,142,522,141
1.896125,83,251,61,130,519,150
1.901458,66,244,57,150,524,145
1.906792,65,248,53,136,554,145
1.912125,76,221,62,119,575,146
1.917417,57,252,49,139,621,143
1.92275,61,231,57,151,648,179
1.928083,76,235,61,150,636,161
1.933417,88,274,61,123,627,156
1.93875,64,228,46,151,603,153
1.944083,66,220,55,151,697,148
1.949417,72,281,51,136,577,147
1.954708,72,265,51,125,504,140
1.960042,70,209,57,131,519,130
1.965375,69,245,63,147,618,151
1.970708,58,244,58,147,608,132
1.976042,67,210,59,141,653,149
1.981375,63,246,56,141,705,124
1.986708,62,239,49,153,703,145
1.992,64,227,58,132,718,162
1.997333,70,237,50,130,640,150
2.002667,62,240,53,117,658,167
2.008,64,236,62,135,675,152
2.013333,62,225,53,132,585,158
2.018667,59,281,50,142,547,131
2.024,71,251,47,145,541,151
2.029333,67,236,64,134,606,123
2.034625,78,257,61,127,619,151
2.039958,70,255,58,138,654,137
2.045292,72,249,52,133,609,154
2.050625,76,256,61,160,668,173
2.055958,72,237,63,137,643,155
2.061292,75,226,58,149,632,153
2.066625,82,230,55,136,644,157
2.071958,57,258,53,136,667,142
2.07725,78,243,52,152,606,140
2.082583,69,240,55,140,584,139
2.087917,79,232,73,145,609,140
2.09325,59,255,62,141,642,145
2.098583,77,236,67,127,712,133
2.103917,70,223,58,150,799,152
2.10925,71,208,61,149,803,143
2.114542,75,221,49,155,803,149
2.119875,55,180,61,149,786,152
2.125208,80,252,51,151,763,162
2.130542,75,247,56,139,683,156
2.135875,74,262,55,154,651,128
2.141208,82,245,60,137,673,181
2.146542,88,228,56,140,787,169
2.151875,81,224,60,155,860,138
2.157167,77,224,64,153,975,157
2.1625,70,180,79,147,957,154
2.167833,60,211,62,148,907,155
2.173167,69,232,57,151,918,149
2.1785,72,255,59,141,835,142
2.183833,79,231,66,148,806,170
2.189167,72,232,67,141,972,139
