SECONDS,COUNTS_MZ150,COUNTS_MZ149,COUNTS_MZ168,COUNTS_MZ85,COUNTS_MZ84,COUNTS_MZ283
2.194458,72,188,51,152,1072,186
2.199792,76,218,48,150,970,170
2.205125,72,233,62,164,984,137
2.210458,69,215,67,146,1143,153
2.215792,61,193,66,177,1246,162
2.221125,85,205,49,174,1176,173
2.226458,67,215,60,153,985,184
2.231792,69,249,59,155,886,155
2.237083,64,215,54,136,896,150
2.242417,81,238,61,151,1011,142
2.24775,69,209,77,144,1157,173
2.253083,80,198,59,157,1193,159
2.258417,84,195,73,168,1105,163
2.26375,71,223,64,149,946,163
2.269083,80,235,56,162,937,128
2.274417,75,214,59,166,1124,155
2.279708,76,186,73,168,1165,145
2.285042,88,173,73,177,1274,164
2.290375,70,193,73,165,1136,182
2.295708,81,190,54,153,1046,149
2.301042,72,216,63,150,1186,161
2.306375,72,230,55,186,1215,167
2.311708,78,228,65,184,1225,178
2.317,77,218,68,163,1099,159
2.322333,68,210,68,169,1004,155
2.327667,78,243,70,148,944,156
2.333,72,210,61,155,1126,143
2.338333,63,215,53,166,1169,158
2.343667,77,187,60,158,1157,156
2.349,74,191,73,155,1074,191
2.354292,79,219,64,163,994,149
2.359625,80,230,65,175,1099,156
2.364958,59,200,59,165,1171,154
2.370292,77,224,62,171,1242,164
2.375625,80,192,58,168,1206,177
2.380958,59,202,52,162,1139,150
2.386292,74,222,61,161,1253,170
2.391625,80,193,62,167,1268,155
2.396958,77,233,58,178,1238,182
2.40225,81,239,63,168,1081,168
2.407583,67,228,67,171,942,138
2.412917,81,256,59,145,967,154
2.41825,72,223,70,138,1085,159
2.423583,87,220,50,148,1204,145
2.428917,70,184,60,165,1163,165
2.43425,72,242,61,160,1147,180
2.439542,78,246,65,171,1028,161
2.444875,78,233,67,165,1118,154
2.450208,86,225,73,175,1130,169
2.455542,76,239,62,167,1166,156
2.460875,67,230,52,142,1110,159
2.466208,65,210,64,164,1165,158
2.471542,73,218,73,185,1252,161
2.476833,74,217,65,185,1315,152
2.482167,83,223,81,146,1239,158
2.4875,81,239,57,135,1107,132
2.492833,71,203,69,169,1016,141
2.498167,68,243,63,154,1152,161
2.5035,69,224,61,148,1252,160
2.508833,66,202,71,163,1215,166
2.514167,69,212,59,180,1181,154
2.519458,59,227,73,165,1105,157
2.524792,66,212,63,148,1174,161
2.530125,77,203,63,168,1295,150
2.535458,70,201,59,159,1286,147
2.540792,72,199,80,157,1275,153
2.546125,65,151,57,157,1307,147
2.551458,67,192,57,168,1347,164
2.556792,69,230,60,186,1239,160
2.562083,83,263,70,170,1170,157
2.567417,79,226,72,161,1081,186
2.57275,82,250,52,164,991,160
2.578083,68,256,58,152,1000,170
2.583417,63,235,73,166,1187,161
2.58875,72,215,69,182,1229,159
2.594083,68,213,71,166,1191,158
2.599375,73,256,68,172,1154,148
2.604708,78,215,66,152,1334,153
2.610042,70,185,71,187,1314,162
2.615375,78,223,70,160,1277,157
2.620708,74,199,51,147,1150,144
2.626042,70,234,71,148,1073,158
2.631375,71,223,59,162,1192,151
2.636708,68,213,54,166,1323,159
2.642,68,194,68,170,1487,146
2.647333,69,176,71,175,1389,183
2.652667,55,193,74,183,1327,176
2.658,71,197,72,179,1317,181
2.663333,71,217,78,147,1272,176
2.668667,77,223,56,178,1302,156
2.674,62,215,65,172,1196,147
2.679292,77,219,51,153,1222,145
2.684625,71,206,59,151,1210,139
2.689958,68,225,63,154,1218,152
2.695292,68,196,68,158,1288,152
2.700625,64,238,60,154,1306,155
2.705958,63,239,73,178,1247,135
2.711292,65,225,59,154,1138,137
2.716625,67,232,62,168,1003,138
2.721958,70,221,57,156,1113,151
2.72725,63,180,63,152,1378,138
2.732583,65,179,64,151,1360,163
2.737917,60,190,64,152,1399,141
2.74325,64,197,50,139,1179,142
2.748583,63,187,63,161,1241,147
2.753917,71,225,61,159,1288,150
2.75925,72,192,66,168,1357,167
2.764542,70,188,57,167,1287,161
2.769875,76,193,63,174,1431,143
2.775208,62,204,57,162,1432,150
2.780542,70,187,62,159,1343,156
2.785875,71,175,61,168,1403,163
2.791208,68,203,56,178,1367,144
2.796542,64,230,62,150,1218,143
2.801833,63,233,50,165,1098,148
2.807167,65,219,63,179,1174,157
2.8125,69,212,57,146,1396,170
2.817833,71,222,51,182,1305,142
2.823167,73,214,66,166,1274,162
2.8285,65,205,58,159,1297,169
2.833833,70,204,56,169,1205,157
2.839125,74,195,60,187,1183,153
2.844458,63,200,57,166,1412,154
2.849792,65,211,61,191,1395,149
2.855125,57,194,54,169,1352,154
2.860458,82,214,58,174,1163,145
2.865792,62,218,67,154,1173,168
2.871125,61,185,56,170,1293,135
2.876458,71,211,66,188,1353,173
2.881792,64,166,56,166,1400,144
2.887083,68,197,67,168,1294,159
2.892417,71,211,69,171,1117,148
2.89775,66,218,63,165,1142,135
2.903083,81,196,62,166,1345,151
2.908417,68,206,64,175,1412,166
2.91375,63,213,73,147,1342,160
2.919083,65,207,53,173,1281,155
2.924375,63,199,62,171,1344,153
2.929708,68,208,60,173,1378,162
2.935042,69,235,55,173,1252,164
2.940375,71,231,69,144,1295,150
2.945708,87,232,76,166,1372,144
2.951042,65,215,60,180,1324,162
2.956375,86,235,69,177,1311,178
2.961667,85,231,72,160,1162,162
2.967,73,227,58,165,1237,155
2.972333,68,216,57,182,1431,168
2.977667,81,217,71,151,1367,161
2.983,70,197,72,164,1323,170
2.988333,72,243,69,167,1159,171
2.993667,86,207,58,167,1235,178
2.998958,79,209,56,166,1345,168
3.004292,68,213,57,156,1421,152
3.009625,68,216,59,160,1362,178
3.014958,69,239,64,164,1196,162
3.020292,57,242,70,154,1121,147
3.025625,77,244,65,162,1265,141
3.030958,82,220,63,160,1231,140
3.036292,73,240,63,158,1170,153
3.041625,77,205,69,167,1204,171
3.046917,68,239,58,159,1194,155
3.05225,74,233,55,150,1151,134
3.057583,61,238,61,143,1179,156
3.062917,73,202,64,151,1243,157
3.06825,67,221,63,166,1249,160
3.073583,84,278,71,174,1032,185
3.078917,71,222,63,149,1141,143
3.084208,62,185,51,160,1295,155
3.089542,77,207,58,197,1373,151
3.094875,70,201,45,155,1365,149
3.100208,70,219,68,183,1361,151
3.105542,74,205,61,184,1360,186
3.110875,68,185,55,166,1386,146
3.116208,76,207,56,168,1288,136
3.1215,64,189,61,174,1297,127
3.126833,66,246,57,161,1188,147
3.132167,68,231,56,154,1150,154
3.1375,64,245,53,147,1086,151
3.142833,79,237,55,165,1140,147
3.148167,61,220,64,153,1207,155
3.1535,68,227,57,170,1303,168
3.158833,66,252,57,162,1090,144
3.164125,76,228,59,149,1176,154
3.169458,71,205,64,170,1306,155
3.174792,57,192,58,164,1325,180
3.180125,70,202,65,161,1427,160
3.185458,63,198,55,168,1268,167
3.190792,78,205,58,165,1181,138
3.196125,62,232,53,175,1181,134
3.201458,69,196,56,158,1295,143
3.20675,74,206,71,184,1350,178
3.212083,61,195,55,171,1309,164
3.217417,69,197,62,183,1393,151
3.22275,69,214,48,159,1211,148
3.228083,60,174,59,184,1284,148
3.233417,61,184,65,164,1373,143
3.23875,79,194,61,157,1345,147
3.244042,65,213,67,176,1395,138
3.249375,75,207,69,169,1287,162
3.254708,77,231,70,154,1336,147
3.260042,66,219,60,150,1286,146
3.265375,60,211,60,175,1388,163
3.270708,73,207,49,152,1298,149
3.276042,72,235,60,157,1156,132
3.281333,72,254,65,153,1054,173
3.286667,73,225,56,152,1237,147
3.292,62,184,53,170,1327,152
3.297333,73,201,73,156,1399,143
3.302667,63,224,59,155,1271,146
3.308,63,196,55,157,1321,170
3.313333,63,192,63,175,1397,150
3.318667,58,234,52,159,1377,131
3.323958,61,197,50,159,1337,147
3.329292,77,186,52,157,1373,137
3.334625,67,189,53,148,1393,141
3.339958,67,199,53,162,1364,166
3.345292,67,259,76,162,1234,128
3.350625,72,210,62,160,1240,163
3.355958,71,219,57,182,1323,159
3.361292,73,208,60,180,1270,150
3.366583,70,214,70,151,1291,144
3.371917,57,215,58,153,1320,147
3.37725,68,221,61,155,1370,172
3.382583,65,206,65,182,1281,142
3.387917,70,217,58,156,1265,152
3.39325,84,254,74,180,1337,152
3.398583,68,197,73,196,1379,142
3.403917,65,208,61,179,1388,177
3.409208,1971,444,830,2574,5073,68635
3.414542,3620,779,1701,2810,3474,254925
3.419875,3533,1014,1879,2531,3481,232434
3.425208,2684,912,1546,2110,3567,165827
3.430542,1382,571,774,1292,2728,91123
3.435875,941,450,561,1016,2749,62389
3.441208,669,352,365,819,2780,38798
3.4465,536,292,315,807,2636,31241
3.451833,427,287,228,675,2309,22990
3.457167,361,260,213,614,2206,18288
3.4625,418,262,230,689,2572,19684
3.467833,371,244,192,659,2708,17444
3.473167,260,228,168,489,2482,12617
3.4785,195,207,115,423,2101,8389
3.483792,130,214,88,285,1593,4391
3.489125,134,248,98,336,1721,4887
3.494458,154,195,94,369,2116,6349
3.499792,154,178,97,356,2105,5767
3.505125,139,176,91,342,2105,5093
3.510458,115,215,70,258,1662,3128
3.515792,103,248,72,248,1556,2578
3.521125,107,212,81,255,1738,3244
3.526417,105,217,81,311,1729,3267
3.53175,109,180,85,286,1838,2963
3.537083,96,221,79,242,1767,2527
3.542417,101,181,92,248,1758,2445
3.54775,93,196,86,260,1883,2401
3.553083,95,209,69,264,1842,1979
3.558417,78,201,78,230,1660,1658
3.563708,86,268,61,196,1429,1099
3.569042,74,235,61,210,1358,694
3.574375,70,213,67,212,1494,887
3.579708,89,218,64,211,1528,1112
3.585042,79,205,66,199,1616,1044
3.590375,76,196,64,197,1534,1032
3.595708,74,202,50,204,1335,798
3.601042,74,214,55,187,1442,914
3.606333,68,191,54,203,1560,1057
3.611667,83,220,70,208,1527,861
3.617,61,223,49,164,1372,680
3.622333,73,243,46,181,1206,504
3.627667,80,235,49,172,1225,360
3.633,71,240,57,162,1289,429
3.638333,71,227,66,193,1429,761
3.643625,81,206,58,208,1577,841
3.648958,81,194,64,194,1599,861
3.654292,78,222,52,195,1526,724
3.659625,69,231,45,156,1257,430
3.664958,67,226,63,171,1400,596
3.670292,63,211,57,173,1481,644
3.675625,76,202,53,197,1551,682
3.680958,84,228,59,190,1450,691
3.68625,78,223,67,174,1568,750
3.691583,75,211,71,192,1636,878
3.696917,83,195,58,192,1590,848
3.70225,81,201,81,192,1551,725
3.707583,61,234,57,175,1348,470
3.712917,65,212,60,162,1166,290
3.71825,79,217,58,175,1288,440
3.723542,80,255,73,200,1386,609
3.728875,66,211,66,195,1527,592
3.734208,69,197,54,185,1462,652
3.739542,74,263,77,182,1277,477
3.744875,72,224,58,171,1334,480
3.750208,83,193,68,170,1418,602
3.755542,79,215,72,201,1422,693
3.760875,78,173,55,187,1443,584
3.766167,92,205,58,200,1528,652
3.7715,71,199,67,201,1566,638
3.776833,67,221,54,185,1509,594
3.782167,78,224,64,175,1399,507
3.7875,72,243,63,186,1338,397
3.792833,74,232,60,173,1190,307
3.798167,54,241,56,187,1227,290
3.803458,78,248,59,173,1287,418
3.808792,77,245,57,184,1338,456
3.814125,76,260,52,190,1395,484
3.819458,85,211,73,179,1497,566
3.824792,71,202,50,196,1546,633
3.830125,81,228,68,174,1469,555
3.835458,88,239,72,182,1184,380
3.840792,86,238,64,167,1154,256
3.846083,65,242,66,143,1128,283
3.851417,86,235,63,184,1278,445
3.85675,88,193,65,170,1502,546
3.862083,79,195,71,187,1451,510
3.867417,78,246,63,182,1287,420
3.87275,75,240,73,161,1201,345
3.878083,71,202,76,180,1371,460
3.883417,82,227,66,146,1461,462
3.888708,80,206,81,207,1447,480
3.894042,67,240,71,182,1448,472
3.899375,70,246,59,181,1154,360
3.904708,76,212,72,141,1271,346
3.910042,67,239,80,174,1365,468
3.915375,78,195,62,174,1414,510
3.920708,67,199,68,181,1428,488
3.926,85,174,65,158,1429,506
3.931333,68,203,59,176,1405,440
3.936667,76,200,57,185,1346,466
3.942,70,200,60,182,1510,503
3.947333,66,234,66,187,1396,496
3.952667,76,230,56,172,1389,372
3.958,60,253,57,175,1242,315
3.963292,64,251,69,158,1243,310
3.968625,65,230,58,183,1247,311
3.973958,64,220,78,180,1304,369
3.979292,80,232,63,178,1244,357
3.984625,75,248,61,172,1240,337
3.989958,84,249,77,166,1273,324
3.995292,71,190,70,191,1466,435
4.000625,69,211,58,175,1393,479
4.005917,63,212,61,189,1393,430
4.01125,69,200,55,168,1410,397
4.016583,67,253,60,182,1224,321
4.021917,86,258,72,165,1130,257
4.02725,74,239,63,170,1239,292
4.032583,70,235,72,163,1240,302
4.037917,81,225,74,181,1280,336
4.04325,76,250,69,167,1220,279
4.048542,73,259,65,191,1226,268
4.053875,78,265,53,160,1132,237
4.059208,65,249,61,168,1145,274
4.064542,68,209,48,176,1265,298
4.069875,79,224,59,194,1339,354
4.075208,65,221,52,179,1263,311
4.080542,73,248,61,156,1137,280
4.085833,80,210,62,171,1203,338
4.091167,66,231,64,184,1397,382
4.0965,77,177,67,170,1339,424
4.101833,60,205,61,159,1371,378
4.107167,73,200,69,148,1401,399
4.1125,72,190,66,188,1409,409
4.117833,66,200,70,159,1544,396
4.123125,63,171,61,185,1486,381
4.128458,90,242,62,172,1346,307
4.133792,69,252,58,166,1158,223
4.139125,67,247,61,178,1268,262
4.144458,69,231,62,178,1230,297
4.149792,63,224,40,175,1336,349
4.155125,76,235,71,177,1338,330
4.160458,64,212,60,190,1208,279
4.16575,83,241,75,162,1184,274
4.171083,73,213,67,168,1313,336
4.176417,70,193,65,184,1314,389
4.18175,72,194,70,175,1378,357
4.187083,72,213,58,208,1408,350
4.192417,71,216,56,180,1467,393
4.19775,75,221,54,181,1444,377
4.203083,67,198,59,173,1473,338
4.208375,82,220,51,165,1353,328
4.213708,77,230,71,164,1258,290
4.219042,78,248,69,165,1144,246
4.224375,71,258,68,152,1136,245
4.229708,79,257,78,170,1129,242
4.235042,82,250,76,162,1160,280
4.240375,86,232,71,173,1354,305
4.245667,78,247,70,166,1267,318
4.251,71,207,60,177,1266,286
4.256333,88,226,79,185,1315,321
4.261667,74,198,77,177,1424,334
4.267,77,221,73,181,1309,335
4.272333,76,211,72,181,1359,332