date,file,chrom,dc_trap,mfc,src1,src2,signal,vialstart,trapstart,eject,vial,trapped,MINS_ELAPSED,rh,SOLUTION_ID,wt_frac,nh3_bubbler,MZ84,MZ85,MZ112,MZ122,MZ149,MZ150,MZ168,MZ283,note,dc_spring,ac_spring_f1,ac_spring_a1,ac_spring_f2,ac_spring_a2,dc_spring_after,ac_spring_f1_after,ac_spring_a1_after,ac_spring_f2_after,ac_spring_a2_after,data_path,code,comptype,compnum,p84_j,p85_j,p283_j,n84_j,n84,n85_j,n85,bad_data,nh3_vial,naoh_vial
180810,2,21.44,480.0,217.0,close,close,1,,,,1072.0,3.0,1075.0,5.0,bd07hg20as03_002,0.3,,1359.2,1134.4,,,,,,33828.1,,,,,,,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180810.7fl\Data002.7rw,180810_002_21.4,bd07hg20as03,2,1342.99,1185.33,33795.84,0.039738323,0.040179614,0.035073252,0.033534251,,,
180810,2,28.3,440.0,231.0,close,close,1,,,,1082.0,3.0,1085.0,5.0,bd07hg20as03_002,0.3,,1860.9,2292.2,,,,,,51879.7,,,,,,,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180810.7fl\Data002.7rw,180810_002_28.3,bd07hg20as03,2,1801.77,2307.95,51928.58,0.034697078,0.035869521,0.044444697000000005,0.044182985,,,
180814,1,17.6,570.0,290.0,close,close,1,,,,1000.0,4.0,1004.0,5.0,bd07hg20as03_006,0.3,,1678.1,1269.2,,,,,,76406.0,,40.0,70.0,4.53,64.0,3.94,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180814.7fl\Data001.7rw,180814_001_17.6,bd07hg20as03,6,1677.0,1282.6,76338.9,0.02196783,0.021962935,0.016801395,0.016611261000000002,,,
180814,3,16.4,560.0,221.0,close,1/4 valve partial,1,,,,61.0,7.0,68.0,5.0,bd07hg20as03_007,0.3,,170.36363640000002,927.5454545,,,,,,60819.45455,,42.0,50.0,4.71,44.0,4.17,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180814.7fl\Data003.7rw,180814_003_16.4,bd07hg20as03,7,185.9,982.0,60805.5,0.0030572890000000004,0.002801137,0.016149855,0.015250801999999999,,,
180814,4,9.0,460.0,229.0,close,1/4 valve partial,1,,,,145.0,4.0,149.0,5.0,bd07hg20as03_008,0.3,,571.0,1460.4,,,,,,125445.4,,57.0,59.0,4.85,52.0,4.02,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180814.7fl\Data004.7rw,180814_004_9.0,bd07hg20as03,8,560.3,1484.2,125293.6,0.0044718959999999995,0.0045517809999999995,0.011845777,0.011641718,,,
180814,5,7.67,560.0,225.0,,,1,,,,128.0,5.0,133.0,5.0,bd07hg20as03_009,0.3,,388.4,853.3,,,,,,83696.7,,42.0,55.0,4.81,48.0,4.17,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180814.7fl\Data005.7rw,180814_005_7.7,bd07hg20as03,9,397.2,874.6,83675.5,0.0047469090000000005,0.004640565,0.010452283,0.010195145,,,
180814,5,17.55,590.0,300.0,close,,1,,,,373.0,3.0,376.0,5.0,bd07hg20as03_007,0.3,,856.2,1227.1,,,,,,48905.1,,42.0,55.0,4.81,48.0,4.17,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180814.7fl\Data005.7rw,180814_005_17.6,bd07hg20as03,7,867.2,1261.1,48800.2,0.017770419,0.017507376,0.025842107000000003,0.025091453,,,
180815,3,2.5,670.0,315.0,close,close,1,,,,2.0,4.0,6.0,5.0,bd07hg20as03_010,0.3,,51.7,1601.1,,,,,,43709.0,,35.0,76.0,4.72,70.0,4.14,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180815.7fl\Data003.7rw,180815_003_2.5,bd07hg20as03,10,,1616.0,43816.7,,0.001182823,0.036880915,0.0366309,,,
180815,4,6.1,580.0,279.0,close,close,1,,,,64.0,3.0,67.0,5.0,bd07hg20as03_011,0.3,,128.63636359999998,1261.090909,,,,,,30124.27273,,,,,,,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180815.7fl\Data004.7rw,180815_004_6.1,bd07hg20as03,11,145.7,1320.0,30131.0,0.0048355509999999996,0.00427019,0.043808702000000005,0.04186295,,,
180921,2,0.4,560.0,310.0,,,1,9/20/18 16:30,9/21/18 12:08,9/21/18 12:15,1178.0,6.999999991,1185.0,73.0,bd07hg20as03_019,0.3,,1005.677419,1811.129032,,,0.0,141.0,0.0,35837.96774,,55.0,68.0,4.98,62.0,4.21,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180921.7fl\Data002.7rw,180921_002_0.4,bd07hg20as03,19,1022.1,1834.4,35792.1,0.028556581,0.028061787,0.051251532999999995,0.0505366,,,
180921,4,0.35,680.0,330.0,,,1,9/20/18 16:30,9/21/18 15:48,9/21/18 15:53,1398.0,5.0000000060000005,1403.0,75.0,bd07hg20as03_019,0.3,,1001.2903230000001,992.1935483999999,0.0,63.0,0.0,141.0,47.0,45051.58065,,,,,,,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/180921.7fl\Data004.7rw,180921_004_0.3,bd07hg20as03,19,1008.2,1025.2,45065.1,0.02237208,0.022225421000000002,0.022749312,0.022023501,,,
181002,1,0.55,517.0,264.0,,,1,10/1/18 16:46,10/2/18 7:39,10/2/18 7:47,893.0,8.000000005,901.0,70.0,bd07hg20as03_022,0.3,,2337.516129,1278.903226,0.0,53.0,0.0,254.5,68.0,70006.67742,,61.0,55.0,4.55,52.0,4.12,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/181002.7fl\Data001.7rw,181002_001_0.6,bd07hg20as03,22,2325.1,1298.0,70014.1,0.033209025,0.033389902,0.018539123,0.018268303,,,
181002,3,0.4,495.0,226.0,,,1,10/1/18 16:46,10/2/18 9:57,10/2/18 10:02,1031.0,5.0000000060000005,1036.0,70.0,bd07hg20as03_022,0.3,,1324.967742,838.8064516,0.0,0.0,0.0,190.0,49.0,69573.83871,,55.0,55.0,4.96,51.0,4.51,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/181002.7fl\Data003.7rw,181002_003_0.4,bd07hg20as03,22,1337.3,871.7,69561.1,0.019224825,0.019044051,0.012531428999999998,0.012056349,,,
181002,5,0.3,600.0,310.0,,,1,10/1/18 16:46,10/2/18 14:23,10/2/18 14:29,1297.0,5.999999999,1303.0,70.0,bd07hg20as03_022,0.3,,1238.741935,1060.6774189999999,0.0,30.0,0.0,233.0,50.0,61271.80645,,40.0,72.0,4.85,65.0,4.09,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/181002.7fl\Data005.7rw,181002_005_0.3,bd07hg20as03,22,1240.9,1076.8,61261.6,0.020255756,0.02021716,0.017577079,0.017311019,,,
181015,2,0.39,601.0,260.0,,,1,10/15/18 14:59,10/15/18 15:09,10/15/18 15:15,9.999999938,6.000000051000001,15.99999999,70.0,bd07hg20as03_023,0.3,1.5,,223.61290319999998,,,,,,106203.3871,"start of nh3 bubbler experiments, approx dilutions",31.0,62.0,4.9,54.0,4.25,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/181015.7fl\Data002.7rw,181015_002_0.4,bd07hg20as03,23,,246.6,106182.4,,,0.002322419,0.002105516,,,
181015,4,0.3,610.0,270.0,,,1,10/15/18 14:59,10/15/18 17:01,10/15/18 17:04,122.0,2.999999957,125.0,70.0,bd07hg20as03_023,0.3,1.5,1560.806452,510.09677419999997,,,,,,155659.6452,,,,,,,,,,,,C:/MassCenter DataORG/DropletMSProject.7pj/181015.7fl\Data004.7rw,181015_004_0.3,bd07hg20as03,23,1573.5,531.3,155640.96,0.010109807,0.010027046,0.003413626,0.003277001,,,
