MINS_ELAPSED,M_BUTENEDIAL,M_BUTENEDIAL_MIN,M_BUTENEDIAL_MAX,M_C4H5NO,M_C4H5NO_MIN,M_C4H5NO_MAX,M_DIMER,M_DIMER_MIN,M_DIMER_MAX,pH,M_AMMONIA
0,1.6,1.6,1.6,0.0,0.0,0.0,0.0,0.0,0.0,6.9,0.00021749999999999997
1,1.5780828316990334,1.5680359227831475,1.5877961019856357,0.0059509877654615176,0.0036819893557204037,0.009342503642788566,0.0026640327972815288,0.0010287924680447015,0.00479382783417908,6.9,0.00021749999999999997
2,1.551549533891761,1.5298490588137332,1.5726490921845893,0.008581610266638404,0.004803520606322955,0.015671586082628537,0.008433959076624234,0.003664886597851087,0.013877526731365029,6.9,0.00021749999999999997
3,1.5216080461101118,1.4880980101146484,1.5549134686416906,0.00972798537948452,0.0051082214867979045,0.020132871613412543,0.01543528824527057,0.007383822116572247,0.02392041777681785,6.9,0.00021749999999999997
4,1.4889428570346803,1.4434078926257483,1.5348541796825204,0.010224478163552628,0.005190708077251835,0.023194766843241833,0.022869408182403253,0.011811945067537235,0.033952398278166686,6.9,0.00021749999999999997
5,1.4539969283243548,1.3953636414854016,1.5126904396618182,0.010437783100103624,0.005207454311448381,0.02526242613355345,0.03030955514628395,0.016681207962302182,0.043665792948344814,6.9,0.00021749999999999997
6,1.4169636595838973,1.3453571387902306,1.4886192057390255,0.010505441168262443,0.005204343621257567,0.0266232441060958,0.037642959082720535,0.021798126047986862,0.05294780768771564,6.9,0.00021749999999999997
7,1.3783743995819646,1.2939285640762022,1.4628273320219192,0.010504935388837448,0.0051950613741386905,0.02759548056361518,0.044741952105132266,0.02702250712971967,0.06174576408857516,6.9,0.00021749999999999997
8,1.338425384808528,1.241584028828313,1.4354973502256705,0.010478471583362077,0.005183763545438476,0.02823968708932995,0.051457479972341694,0.03225227231652264,0.07002986437485309,6.9,0.00021749999999999997
9,1.2974261592972458,1.1887937869453746,1.4068096794417455,0.010435723842246138,0.005171733175338603,0.028619929973331064,0.057863831974743186,0.03741300677526404,0.07778226084369481,6.9,0.00021749999999999997
10,1.2558994528730352,1.1359875547987752,1.3769428900496896,0.010387336748895987,0.005159374949440117,0.028808817078751613,0.0639682898006698,0.04225714039541701,0.08499351230117161,6.9,0.00021749999999999997
11,1.2139205432252438,1.0835504869817678,1.3460729487147898,0.010338323642446577,0.00514681627695199,0.028859050852946874,0.06968015745858844,0.04683911680140115,0.09166109576053744,6.9,0.00021749999999999997
12,1.1716009867100856,1.0318207753948043,1.314371990049139,0.010286332459670151,0.0051340950493699074,0.028808902481263936,0.07492517465481187,0.05115576762122883,0.0977884638907649,6.9,0.00021749999999999997
13,1.1291180194572694,0.9810889142177214,1.282006941937901,0.010230266757967756,0.005121223569612588,0.02868619554276755,0.07985723826510778,0.055252697819863736,0.1033842390393344,6.9,0.00021749999999999997
14,1.0871560230343835,0.931598459963012,1.2491381807462931,0.010176798057886162,0.005108204669461243,0.028511178913298487,0.08441586334780257,0.059123397710147275,0.1084614595510274,6.9,0.00021749999999999997
15,1.0455282723284016,0.8835480046389144,1.2159183262013735,0.010122405882622596,0.005095035086307925,0.028298612253986555,0.08858325448575441,0.06276482391497032,0.11312158333814755,6.9,0.00021749999999999997
16,1.0045930478216336,0.8370940953222354,1.1824912313437932,0.010061843577428332,0.005081715806413486,0.02805927371810514,0.09236766847797263,0.06617659834393255,0.1175611782629752,6.9,0.00021749999999999997
17,0.9643055383486034,0.7923547082180044,1.1489911954014491,0.010003863632916565,0.0050682441586551675,0.027801051431656332,0.0958035328357198,0.06930200855469314,0.12153984473538798,6.9,0.00021749999999999997
18,0.9250011498271602,0.7494132148699221,1.115840705048217,0.009943908494728357,0.005054615382263023,0.027529731238959014,0.09892818639391326,0.0721226358820709,0.12507870124577852,6.9,0.00021749999999999997
19,0.8865378280385157,0.7083224868822148,1.083745734414468,0.009886371215420471,0.0050408333781057964,0.027249568761278396,0.10171281740432388,0.07469218448481021,0.12820016460636185,6.9,0.00021749999999999997
20,0.8491279487485892,0.6691088239606467,1.0519277366912199,0.009826632314468677,0.005026896268196459,0.026963702124603826,0.10417153527088466,0.07701924283416488,0.13092750762200234,6.9,0.00021749999999999997
21,0.8129731199580137,0.6317759571631157,1.0204664318594472,0.009765455285062216,0.0050127992824542285,0.02667445239387683,0.10635915960697354,0.07911349574900367,0.13328443467430767,6.9,0.00021749999999999997
22,0.7777899024527448,0.5963087211671579,0.9894326571216796,0.009707054119333848,0.0049985487956407965,0.02638354039404755,0.1082848951435505,0.0809854072018241,0.1352947370601475,6.9,0.00021749999999999997
23,0.7439140460803888,0.5626764518382898,0.9588886393352845,0.00964574655028784,0.004984142802150142,0.02609224651438288,0.10993519070927896,0.0826459696047329,0.13698199071653666,6.9,0.00021749999999999997
24,0.7112709038452578,0.5308360430949829,0.9288883487407094,0.009585658133281712,0.0049695785940051355,0.02580152501335104,0.1113518010738593,0.0841064839006783,0.1383693202816642,6.9,0.00021749999999999997
25,0.6797302602119302,0.5007346584773842,0.8994779173052392,0.009522467700699972,0.004954861503194156,0.025512088759154405,0.11253245112664728,0.0853783809036241,0.1394792011069298,6.9,0.00021749999999999997
26,0.6495303776693184,0.4723121271313343,0.8706960977951701,0.009461516295264448,0.004939990406292271,0.025224471116422183,0.1135138592678509,0.08647307494595616,0.1403333070880443,6.9,0.00021749999999999997
27,0.6204618950581945,0.4455029854170512,0.8425747942228076,0.009395996688321645,0.004924967473929022,0.024939071201131813,0.1143188931482727,0.0874018438934656,0.14095240061982878,6.9,0.00021749999999999997
28,0.5927235861667768,0.42023821897396996,0.8151394875588593,0.009333183483514213,0.004909794237971529,0.024656188072083758,0.11490540204452357,0.08817573387425065,0.14135624883728035,6.9,0.00021749999999999997
29,0.5660679514139595,0.3964467237907822,0.7884098978691167,0.009269050188461594,0.004894472222063272,0.024376042976540883,0.11531802148200986,0.0888054740687309,0.14156357124947502,6.9,0.00021749999999999997
30,0.540661422412178,0.3740565154651703,0.7624004144595102,0.009207613164786669,0.00487900373820626,0.024098801433825697,0.11559402641079365,0.08930143208240708,0.1415920120352042,6.9,0.00021749999999999997
31,0.5163224490375131,0.3529957088225411,0.7371206136977437,0.0091432830153401,0.004863390826258015,0.023824584302525858,0.11571446880663107,0.08967356237171431,0.14145813245423644,6.9,0.00021749999999999997
32,0.4930414838515373,0.3331933044623347,0.7125757609048935,0.00908157381718256,0.004847635823758336,0.02355347910484646,0.1157149743261703,0.08993137354839252,0.14117741360359184,6.9,0.00021749999999999997
33,0.4709594671753866,0.31457981952720176,0.688767287229061,0.009021676526993486,0.004828522930514338,0.023285547444654973,0.11561792375172415,0.09008391255250957,0.14076429707693094,6.9,0.00021749999999999997
34,0.4498344922275453,0.2970877447352321,0.6656932353750045,0.008959138844864841,0.004808228890857271,0.023020830291762502,0.11535063250755084,0.09013975205837507,0.1402321801056983,6.9,0.00021749999999999997
35,0.4297157981497327,0.2806519043411527,0.6433486751401319,0.008891654229054389,0.004787730894991086,0.022759353307710957,0.11503878695837608,0.0901069846703848,0.13959347827962282,6.9,0.00021749999999999997
36,0.4106472083547918,0.26520970435654656,0.6217261073727821,0.00883204497431818,0.004767032791870799,0.022501129637942062,0.11464219158243374,0.08999322846545671,0.13885966639563568,6.9,0.00021749999999999997
37,0.3924821597520747,0.2507012964921193,0.6008158132486514,0.00876742718641453,0.004746138173412291,0.022246162429817782,0.11412271635057378,0.0898056330262279,0.13804131586983925,6.9,0.00021749999999999997
38,0.3751102891895163,0.2370696769217748,0.5806061746495071,0.008699748765413226,0.004725052646113921,0.021994447109865242,0.1135539946674862,0.08955088856925136,0.13714815189489118,6.9,0.00021749999999999997
39,0.3585093462688793,0.2242607273619481,0.5610840015778593,0.008633330209188082,0.004703782314304404,0.021745972798157456,0.11295016742943133,0.08923524434711883,0.13618909928285922,6.9,0.00021749999999999997
40,0.34284823248445284,0.21222321169264205,0.5422347880170342,0.00857281271153006,0.004682333782463714,0.02150072334652821,0.11229738204824558,0.08886452815001927,0.13517233337160456,6.9,0.00021749999999999997
41,0.3278211914495893,0.20090873845027835,0.5240429677181422,0.00850831458304216,0.004660711339554024,0.021258678407305026,0.11158500946020862,0.08844414998008347,0.13413493945036598,6.9,0.00021749999999999997
42,0.3136522998554515,0.19027169567084584,0.506492130016725,0.00844590616275313,0.004638919355627595,0.021019814616616075,0.11082224622696417,0.08797913500963185,0.1331802177403466,6.9,0.00021749999999999997
43,0.30008881681828536,0.18026916806021245,0.489565217802741,0.00838548660054902,0.0046169643664433395,0.020784105351597547,0.11003101913958403,0.08747414120513383,0.13218225583221352,6.9,0.00021749999999999997
44,0.287180291906573,0.17086084007588678,0.4732447029778941,0.008321098460675191,0.004594852768005338,0.02055152206025915,0.1091731944402207,0.08693347460473548,0.13114675832410108,6.9,0.00021749999999999997
45,0.27480493222924063,0.16200888204659794,0.4575127372808061,0.008257917719337777,0.004572591094132278,0.020322034023808524,0.10829056618326176,0.08636111322717828,0.13007894224599847,6.9,0.00021749999999999997
46,0.2631652265760857,0.15367784008572272,0.4423512895953594,0.008195028215287621,0.004550184040966124,0.02009560913823491,0.10741053775811778,0.08576072591259762,0.12898357304290514,6.9,0.00021749999999999997
47,0.2520296669776717,0.1458345139868513,0.4277422613595288,0.008132233778387569,0.004527635806438953,0.01987221385288526,0.10649934826265722,0.08513569152895438,0.12797173495766928,6.9,0.00021749999999999997
48,0.24142925596299905,0.13844783972145228,0.4136675868833062,0.008068109589838262,0.004504953813889862,0.019651813477494437,0.10557269493491833,0.08448911774639052,0.12694862572960847,6.9,0.00021749999999999997
49,0.2313430097473417,0.13148877041959464,0.4001093150675821,0.008004955364614822,0.0044821448484734,0.019434372556300542,0.1046456729034837,0.08382385920153294,0.1259034642374658,6.9,0.00021749999999999997
50,0.22178668374836866,0.12493015854265413,0.3870496952888378,0.007944070889697124,0.004459214417345949,0.019219855023214216,0.1036537154787049,0.08314253478082134,0.12483973316522495,6.9,0.00021749999999999997
51,0.21261707833210175,0.11874664330071395,0.3744712336380932,0.007880661708062758,0.004436167231966825,0.019008224148919846,0.1026861618902086,0.08244754405111987,0.12376061611394755,6.9,0.00021749999999999997
52,0.203837338963222,0.11291453906431548,0.3623567374245453,0.007820260704814024,0.004413009656593956,0.01879944277579692,0.10171037255639567,0.08174108318353479,0.12266901937809754,6.9,0.00021749999999999997
53,0.1954528765757502,0.1074117312471712,0.3506893668796131,0.00775859906157778,0.004389747596977178,0.01859347345901596,0.10072999662731996,0.08102515933948916,0.1215675923377378,6.9,0.00021749999999999997
54,0.1874947042266464,0.10221757469795084,0.3394526649451771,0.007699650297827959,0.004366386553456922,0.01839027852966176,0.09975994860450442,0.08030160453912717,0.12045874624947385,6.9,0.00021749999999999997
55,0.17993738533925047,0.09731279941876506,0.3286305844207485,0.00763851811361983,0.0043429323248091005,0.01818982018623476,0.09877438399075547,0.07957208933016825,0.11934467323594874,6.9,0.00021749999999999997
56,0.1727796419790663,0.09267941759724163,0.31820751232300043,0.007578162870811836,0.004319390551467006,0.017992060601169247,0.09778739765342062,0.07883813455810013,0.11822736408862852,6.9,0.00021749999999999997
57,0.16591685254187938,0.08830063943706082,0.30816828028525983,0.007513868560406922,0.0042957668109136395,0.01779696193377774,0.09678552009906248,0.07810112306275857,0.11710862290071022,6.9,0.00021749999999999997
58,0.15941448512107134,0.0841607919270338,0.2984981796980434,0.0074511770877990985,0.004272066495166475,0.017604486409858018,0.09580313720922708,0.07736231042303088,0.11599008134028335,6.9,0.00021749999999999997
59,0.15314949044599735,0.0802452442301728,0.28918296451099984,0.007385847921841706,0.004248295147594488,0.017414596387647332,0.09483805486021772,0.07662283475392195,0.1148732130195849,6.9,0.00021749999999999997
60,0.14726347934944367,0.07654033450071708,0.2802088562013077,0.007323999482029323,0.004224458174699275,0.017227254405352808,0.09386684455044328,0.07588372616898713,0.11377298311323347,6.9,0.00021749999999999997
61,0.14158692518081845,0.07303330606025138,0.2715625435316839,0.007264589603216115,0.004200560904886561,0.017042423222043638,0.0928836521326146,0.07514591524276143,0.11267646384458367,6.9,0.00021749999999999997
62,0.13616847278994526,0.06971224238970712,0.263231181200672,0.007202948649388327,0.004176608583340396,0.016860065830014436,0.09192245933982753,0.07441024116103379,0.1115846461683852,6.9,0.00021749999999999997
63,0.13102466791267636,0.06656601152972634,0.25520238422121555,0.007142924203722472,0.004152606378083388,0.016680145500047327,0.090972865715207,0.07367745904507925,0.11049851070470387,6.9,0.00021749999999999997
64,0.12608333108406944,0.06358421020999809,0.24746421914685335,0.007084969667756461,0.004128559391914019,0.01650262582610051,0.09002512243651509,0.07294824684491141,0.109418934480561,6.9,0.00021749999999999997
65,0.12134468988706985,0.06075711509000289,0.2400051983728637,0.007027013485954889,0.004104472647036193,0.016327470755791218,0.08911816781692387,0.07222321168579443,0.10834669937962846,6.9,0.00021749999999999997
66,0.11683888546320854,0.05807563417238686,0.23281426969363306,0.006967425755124117,0.004080351080528598,0.01615464460085583,0.0881921345715511,0.07150289573214752,0.10728250024315272,6.9,0.00021749999999999997
67,0.11250270111378788,0.05553126467166443,0.2258808075644159,0.006907780931539466,0.004056199558289932,0.01598411203742474,0.08728978399172507,0.07078778160904935,0.1062269521985746,6.9,0.00021749999999999997
68,0.10833860022509033,0.053116051037281516,0.2191946021409914,0.006846424179919107,0.004032022883912224,0.0158158381402522,0.08636263204239053,0.07007829738762318,0.10518059719188487,6.9,0.00021749999999999997
69,0.10440593515739484,0.05082254836023452,0.21274584501711644,0.006782664348373594,0.004007825760543511,0.01564978841006555,0.08545273588070998,0.06937482121004541,0.1041439104601421,6.9,0.00021749999999999997
70,0.10063163475757728,0.04864378637890687,0.20652512024906866,0.006724841524248714,0.003983612751675153,0.015485928777212644,0.08456228662733165,0.06867768557128649,0.10311730634060627,6.9,0.00021749999999999997
71,0.09702341089100762,0.04657323760587175,0.20052339075382875,0.006670338289172814,0.003952695836566098,0.01532422560712634,0.08368410354006611,0.06798718114964944,0.10210114351952723,6.9,0.00021749999999999997
72,0.09358354320322217,0.04460478637735064,0.1947319858566804,0.0066132159230564746,0.003920779465680438,0.015164645710475369,0.08281970709608019,0.06730356046775511,0.10109572964402752,6.9,0.00021749999999999997
73,0.09026615232379492,0.042732701424748484,0.18914258892414088,0.006557196744754839,0.00388891541362398,0.015007156353838091,0.0819535010844787,0.06662704128053923,0.10010132587843036,6.9,0.00021749999999999997
74,0.08708424855269628,0.04095160989779111,0.18374722508148167,0.006499469834945846,0.0038571108185463726,0.014851725264295497,0.081098814976584,0.06595780946049429,0.0991181511868347,6.9,0.00021749999999999997
75,0.08399557297565262,0.039256471496769474,0.17853824854361278,0.006444882881670468,0.00382537260266128,0.014698320631034476,0.08026319341591495,0.06529602190630017,0.09814638599484056,6.9,0.00021749999999999997
76,0.08108299099695497,0.037642558353114884,0.1735083305289678,0.006387924637911335,0.003793707473031315,0.014546911108968224,0.07944659389830444,0.06464180919384509,0.09718617574824864,6.9,0.00021749999999999997
77,0.0782756271280776,0.03610543177178885,0.16865044703705678,0.006328553478589572,0.003762121923055543,0.014397465828649285,0.07863752089864479,0.06399527777314508,0.09623763418808937,6.9,0.00021749999999999997
78,0.07559290728075549,0.03464092492881028,0.16395786679984858,0.006278001531709405,0.003730622234312012,0.014249954391782041,0.07784068484608286,0.06335651226628249,0.09530084605337732,6.9,0.00021749999999999997
79,0.07297760680169943,0.03324512312811671,0.15942414036071084,0.006224800451957349,0.00369921447913021,0.014104346873435794,0.07704902293087469,0.06272557751705661,0.09437586997787928,6.9,0.00021749999999999997
80,0.07047844296563546,0.031914348025094366,0.1550430879100063,0.006171015809382429,0.0036679045229085173,0.013960613816990748,0.07625510897920583,0.06210252026383175,0.09346274102373554,6.9,0.00021749999999999997
81,0.06809668666295489,0.03064514183927154,0.1508087893084292,0.006115013135306343,0.003636698026409728,0.013818726232944063,0.07550528287690139,0.06148737095575162,0.09256147264594744,6.9,0.00021749999999999997
82,0.06580536244224441,0.02943425238107092,0.14671557230144786,0.0060654615372823404,0.003605600445485234,0.013678655600931794,0.0747491028232744,0.06088014532730492,0.09167205898518843,6.9,0.00021749999999999997
83,0.06362605265764826,0.028278620627441763,0.14275800336222275,0.006010422979058964,0.0035746170372899,0.01354037386467603,0.07400042564477863,0.060280845668084185,0.09082855776404464,6.9,0.00021749999999999997
84,0.06151471511037016,0.027175366840762532,0.13893087644307725,0.005957490874619372,0.0035437528620873883,0.013403853426649091,0.07326188342460471,0.05968946225417183,0.08999577507960052,6.9,0.00021749999999999997
85,0.05948033005285365,0.026121780339228576,0.13522920467036748,0.005905484896928675,0.003513012782241971,0.013269067145998724,0.07253618199280837,0.059105974549171124,0.08917303685426953,6.9,0.00021749999999999997
86,0.05752978912749693,0.025115307444108947,0.13164820979078706,0.005852679392869692,0.003482401468114559,0.013135988333730343,0.07182256219677625,0.05853035218192145,0.08836035411757873,6.9,0.00021749999999999997
87,0.05566879116195112,0.02415354225985137,0.128183314759782,0.0058020858760425035,0.003451923400737514,0.013004590752149622,0.07112461941989985,0.05796255606251556,0.08755772316543556,6.9,0.00021749999999999997
88,0.053834136510459686,0.0232342165406416,0.12483013238326868,0.005749387541422728,0.003421582877855832,0.01287484860945083,0.07043234230875364,0.057402539295119,0.08676512761510803,6.9,0.00021749999999999997
89,0.05211064768743233,0.022355191388916524,0.121584459781388,0.00569608264138503,0.0033913840157032147,0.012746736555617021,0.06975473507185301,0.05685024792261765,0.08598253841412422,6.9,0.00021749999999999997
