MINS_ELAPSED,pH,pH_MIN,pH_MAX,M_BUTENEDIAL,M_BUTENEDIAL_MIN,M_BUTENEDIAL_MAX,M_C4H5NO,M_C4H5NO_MIN,M_C4H5NO_MAX,M_DIMER,M_DIMER_MIN,M_DIMER_MAX,M_NH
10.0,5.648895628647895,5.191969921965222,6.173980892954537,0.7434206669674998,0.7117747104338615,0.7755404251194415,0.04154796602735159,0.038121795471430735,0.04486639791342732,0.04675858313375703,0.04279900159513377,0.050626055593027866,0.7148212410091374
11.0,5.624580468460778,5.173604156782498,6.141081667967745,0.7306265039880955,0.698220058302515,0.7631758732140046,0.04299755227989287,0.038899754060412566,0.047093218283149066,0.0472593017029905,0.04302377102226,0.05133186510866309,0.7020270780297331
12.0,5.6007925901728095,5.15560886167155,6.110013428798563,0.7182138681599058,0.6849492302090902,0.7515137648295787,0.044135849416438715,0.03926950399494596,0.04923275148111623,0.047694815452197815,0.043178355624040834,0.05210584097961978,0.6896144422015434
13.0,5.577515028476392,5.137972939003747,6.079884626057448,0.7060510182806101,0.6719709820700807,0.7407232647964509,0.04506182975546763,0.03932618353072232,0.05120955468385907,0.048090031751634114,0.04318131159030696,0.052803464768860345,0.6774515923222477
14.0,5.554731537821004,5.120685730015497,6.050441794394423,0.6942774644953942,0.6592042837525894,0.730203813648934,0.04573885785963204,0.03928496622909688,0.05290520526061818,0.048437065386912725,0.04317153838774705,0.053523094908940035,0.6656780385370318
15.0,5.532426552687096,5.103736993326512,6.021661770269711,0.6828600656019288,0.6468542532111486,0.7199438588609495,0.046243889063205285,0.03916036576165627,0.05432217232859786,0.04873794966822838,0.04314871754553857,0.054175546411913,0.6542606396435664
16.0,5.510585155290308,5.087116884707644,5.993522421435758,0.6716727386871948,0.6348982362729574,0.7099327988436259,0.046595937460041585,0.03893505671930431,0.05549327073127575,0.04900700476870642,0.04311284485109629,0.054748414491246,0.6430733127288324
17.0,5.489193041648923,5.070815938014292,5.966002590174761,0.6607925963059351,0.6230180795258712,0.7001608592608387,0.04678184861607916,0.03853603726774902,0.05644723105965736,0.049214503790289216,0.04306414927175802,0.05524554240796657,0.6321931703475727
18.0,5.468236489561856,5.054825047207796,5.939082040244429,0.6502076067652695,0.611341866397206,0.6906189712762194,0.046868085361338165,0.03808362616714759,0.05720923929586438,0.0494062641737316,0.043003017825751486,0.055724115205435736,0.621608180806907
19.0,5.447702330660752,5.039135449393058,5.912741407252392,0.6400420172719439,0.5999989045922655,0.6812986970481328,0.04684668407706314,0.03758739199935897,0.05788676498648535,0.049525220946359305,0.04292995771638413,0.056151819205368464,0.6114425913135815
20.0,5.427577921957357,5.023738708806015,5.886962152203508,0.6300034893833915,0.5889771477716973,0.6721921472753867,0.046736510498379534,0.03705554497941477,0.05841496952105181,0.049621995494672166,0.04284555199083621,0.05650989819684658,0.6014040634250291
21.0,5.407851120045753,5.008626701689465,5.861726517985895,0.6202786789233905,0.5782651474869558,0.6632919177805157,0.04654587803375732,0.03649513720990805,0.058807996413457325,0.04968516272753209,0.0427504312935971,0.0568032818243949,0.5916792529650281
22.0,5.3885102566559855,4.993791602000297,5.837017488581037,0.610830702508944,0.5678519903295436,0.6545910369142316,0.04628422681423648,0.035912226995537117,0.059081096759744,0.04969956140795735,0.04264525202131341,0.057036793431651835,0.5822312765505816
23.0,5.369544115492573,4.979225867895265,5.81281875080108,0.6016097351741572,0.5577272513500766,0.6460829202349724,0.0459646374846452,0.0353120195922946,0.05924777876625295,0.049710158508536516,0.04253067945424496,0.057215097753600376,0.5730103092157948
24.0,5.35094191107841,4.96492222894629,5.789114658372505,0.5925997062961217,0.5478809478578769,0.6377613299424569,0.04560570051046474,0.0346989908954016,0.059320047510647435,0.04968747378975402,0.04240737444663143,0.057342646779613364,0.5640002803377593
25.0,5.332693267678796,4.9508736740397525,5.765890198200004,0.5838164366270966,0.5383035089421913,0.6296203479010856,0.04520512876746895,0.034076973006702656,0.0593085817604897,0.0496368550334359,0.04227598817041727,0.05742365922874081,0.5552170106687342
26.0,5.314788200292899,4.93707343991745,5.743130958657725,0.5752458151095532,0.528846402088646,0.6216543408525168,0.04474614394901325,0.03344925917785453,0.05922289594150405,0.049559630146925916,0.0421371506786386,0.05746210741091647,0.5466463891511908
27.0,5.2972170963951175,4.923515000319884,5.720823099767125,0.5668834722677099,0.5193063404669751,0.6138579390732013,0.044268169400472616,0.032818667784348825,0.0590714775260619,0.04945513175780285,0.041991469192948376,0.057461711559809635,0.5382840463093475
28.0,5.279970698739954,4.910192055695254,5.698953325131793,0.558704736584147,0.5100205060376899,0.6062260144166193,0.043769648762310334,0.0321876086734002,0.05886190754068641,0.04934320431146811,0.04183952415377275,0.05742594087214922,0.5301053106257846
29.0,5.2630400890858935,4.897098523440061,5.677508855509618,0.5507012610466061,0.5009802859623892,0.5987536625172847,0.043242642703934416,0.031558136766339936,0.0586009646732008,0.04921533341816847,0.04168186764206255,0.05735801861363436,0.5221018350882437
30.0,5.246416672820893,4.88422852863956,5.656477403911968,0.5428488100848883,0.4921774087841887,0.5914361865341914,0.04271171951699091,0.03093199900554465,0.05829471731910845,0.04905760064732753,0.04151902246680023,0.05726093161175929,0.5142493841265259
31.0,5.230092164379902,4.871576395278446,5.6358471521278855,0.5352153153636825,0.483603925218267,0.5842690825533775,0.04214982570907107,0.030310675073698667,0.05794859780229197,0.04890102030509247,0.041351481811521804,0.05713744157480286,0.5066158894053201
32.0,5.214058573572983,4.859136637894148,5.615606728579097,0.52769193978682,0.4752521953901273,0.577248027165035,0.04158964843390227,0.029695412958726214,0.05756747961329736,0.048721814121642434,0.04117970936717235,0.05699009411812781,0.49909251382845765
33.0,5.198308192483514,4.846903953646939,5.59574518741861,0.5204105774990498,0.4671148734479735,0.5703688659305385,0.04100898960987387,0.029087259961031182,0.05715573199975909,0.04853446805071617,0.04100413983198943,0.05682123413015418,0.49181115154068744
34.0,5.182833583045583,4.834873214782788,5.5762519887922,0.5132561590909674,0.4591848960897818,0.563627603962229,0.040426749095116614,0.02848708507907245,0.056717279348620475,0.04833432368249455,0.04078216432015391,0.05663301693398262,0.48465673313260504
35.0,5.167627565475121,4.823039461466429,5.557116980187983,0.506339462651768,0.4514554695475956,0.5570203969732032,0.03983707584413119,0.027895607758050663,0.056255643291621166,0.048118739911781935,0.04053273101790696,0.056427421772250026,0.4777400366934056
36.0,5.152683206996036,4.811397894963633,5.5383303788047495,0.4995743488278826,0.4439200589363532,0.5505435410404549,0.03924965034736251,0.027313414471387742,0.055773989821842965,0.04790010204556115,0.04028173224939542,0.056206264031451215,0.4709749228695202
37.0,5.137993811474498,4.7999438711529585,5.519882754874708,0.4929089039590303,0.43657237715837177,0.5441934679490822,0.03866148838862928,0.026740976288920425,0.055275161820318684,0.0476792260511746,0.0400295339381598,0.05597120707084835,0.4643094780006679
38.0,5.1235529092440215,4.788672894348577,5.501765015880903,0.4863583571107598,0.4294063749399773,0.5379667358183109,0.038078882321528194,0.026178666141815504,0.05476171633085675,0.04744907812015095,0.039776471564982055,0.055723773962600524,0.4577589311523974
39.0,5.109354247769959,4.777580611416902,5.483968391613834,0.4799696140386577,0.4224162311773063,0.5322233446994858,0.037495891563889466,0.025626768334697788,0.054235950131234494,0.04719838850855952,0.03952285205370268,0.05546607742689482,0.4513701880802953
40.0,5.09539178246687,4.766662806170853,5.466484420015625,0.4737665531567702,0.4155963435487761,0.526597806541945,0.036905393095434565,0.025085494638900876,0.05369992924819768,0.04694705336565538,0.03926895619052008,0.05524059824880003,0.4451671271984078
41.0,5.0816596682641935,4.755915394026571,5.449304933763798,0.4676426417385228,0.4089413197908407,0.521079052076691,0.03632248604892342,0.024554989775514204,0.05315550933397983,0.04669738404298602,0.03901504004834691,0.055006666293290936,0.4390432157801604
42.0,5.068152251309468,4.745334416908388,5.432422047549915,0.4616735120092649,0.4024459690641672,0.5156640752093326,0.035743604539341584,0.02403534434751765,0.052604359016146636,0.04644885388646375,0.038761337173478856,0.054765234804983985,0.4330740860509025
43.0,5.054864061339639,4.7349160383886755,5.415828146011473,0.4559235015302728,0.39610529421567103,0.5104177705610895,0.0351670810168314,0.02352659926587296,0.05204797684376372,0.046184451598530636,0.03850806002144863,0.05451717709900419,0.4273240755719104
44.0,5.041789804168289,4.72465653905004,5.399515872278268,0.4502204686349506,0.3899144834302967,0.5054362408644116,0.03460217623107603,0.023028754917437583,0.05148770939813667,0.04592963917747045,0.03825540165863398,0.05426329301344445,0.4216210426765882
45.0,5.028924354730653,4.714552312058101,5.383478117096997,0.4446451268447871,0.3838689030031365,0.5005446114885316,0.03403692164005802,0.022541775506423316,0.05092476197778813,0.04567350592002292,0.03800353721382421,0.0540043143832764,0.4160457008864247
46.0,5.016262750297673,4.7045998589337685,5.367708008500354,0.4392357366011497,0.3779640902182977,0.4957404232388387,0.03348420716389197,0.022065595073691085,0.050360218711779925,0.045407919561376915,0.037752625247213234,0.05374091083819897,0.41063631064278727
47.0,5.003800184401254,4.6947957855146,5.352198901989066,0.433967333134015,0.3721957462355898,0.4910213137908924,0.03293332250769868,0.021600121821230056,0.04979505037653256,0.04514341174373239,0.03750280905559391,0.053473694903064126,0.4053679071756525
48.0,4.99153200036494,4.685136798095471,5.336944371197406,0.4287156670754024,0.366559729742936,0.4863850116342308,0.03239382328344947,0.021145242191998842,0.0492301246834874,0.04487676321401034,0.03725421786791508,0.053203226508443946,0.4001162411170399
49.0,4.979453685547387,4.675619699739315,5.321938199014623,0.42361612308736185,0.3610520502948559,0.48182933191961996,0.03187360132792893,0.020700824555258776,0.04866621980274049,0.04460898217874608,0.03700696793789831,0.05293001731953224,0.39501669712899945
50.0,4.967560866106693,4.666241386749268,5.3071743691365345,0.4185795783219916,0.3556688624449896,0.4773521707886695,0.031340281600969834,0.02026671999363056,0.0481040282361524,0.04434172622082756,0.03676116363736332,0.05265453489630072,0.38998015236362915
51.0,4.955849301380837,4.656998845294028,5.292647058023141,0.4135597065675144,0.3504064597516719,0.4729515026897824,0.030820057677533607,0.019842767929212756,0.047544168691819766,0.04407655783659716,0.03651689829164312,0.05237720593847443,0.384960280609152
52.0,4.944314879026972,4.64784928120066,5.278350627239703,0.4087104891172656,0.3452612691790551,0.4686253760915016,0.03030704987868934,0.019428798822007085,0.0469871914747029,0.04380559352010383,0.03627425508033046,0.05209842011004015,0.3801110631589032
53.0,4.932953610216023,4.638549702030293,5.264279616160101,0.4040398079313707,0.3402298457861126,0.4643719074173327,0.029812353620531976,0.01902463279274057,0.04643358427713699,0.0435351764137951,0.03603330807057276,0.051818532733053084,0.3754403819730082
54.0,4.921761624937681,4.629382368347787,5.250428735012633,0.3993985868068292,0.33530886743865673,0.4601892804262264,0.02931433893520577,0.018630084138788368,0.04588378032239486,0.04326296673237124,0.03579412269958104,0.051537867759268746,0.37079916084846676
55.0,4.910735167663288,4.620344479156076,5.236792858249685,0.3948556296439196,0.3304951300178213,0.4560757424931044,0.028826946654672225,0.01824496279203981,0.045338160921221435,0.04300049732691287,0.035556756507769176,0.05125672049982129,0.3662562036855572
56.0,4.8998705931475355,4.611433312004765,5.223367018223761,0.3903684804420252,0.3257855425175528,0.4520295999713788,0.028353384441812183,0.017869073679506263,0.04479706218192063,0.04274053346602003,0.035321260024762983,0.05097535964676555,0.3617690544836628
57.0,4.889164362397786,4.602646220256007,5.210146399153521,0.3859574365055516,0.32117712261616793,0.4480492171815968,0.027884027557488932,0.01750221984662759,0.04426077864356273,0.04248045592139736,0.035087677092905736,0.05069402990392335,0.3573580105471892
58.0,4.8786130388239,4.5939806304637845,5.197126331364419,0.3816992524068801,0.3166669922307204,0.4441330135366001,0.02742952604938535,0.01714420323894399,0.04372956663460231,0.04222027225403968,0.03485604543680674,0.05041295359316368,0.3530998264485177
59.0,4.868213284571512,4.58543403986117,5.184302285789463,0.3775005825700476,0.3122523733711816,0.4402794598030304,0.026980042009947903,0.01679482427982134,0.04320364918923833,0.0419602748180387,0.034626397403018136,0.05013233285524174,0.3489011566116852
60.0,4.857961856999783,4.577004013950389,5.171669868716499,0.3733558927208325,0.3079305843693139,0.43648707708256795,0.026536919426956657,0.016453883995318552,0.04268321778969013,0.04169896462549602,0.034398760188263745,0.049852351125713706,0.3447564667624702
61.0,4.847855605309206,4.568688184190826,5.15922481676923,0.36927731629992616,0.30369903585879543,0.4327544345072704,0.02610292497078833,0.01612118438930121,0.04216843664890585,0.041444530550909145,0.03417315627424364,0.04957317422779352,0.3406778903415638
62.0,4.837891467301817,4.560484245780352,5.146962992109904,0.3652866608197509,0.29955522682752217,0.4290801462750883,0.025676537222517247,0.01579652822917505,0.04165944449141076,0.04118554793260937,0.033949604027032815,0.04929495226315485,0.3366872348613885
63.0,4.828066466308139,4.552389955525616,5.134880377852357,0.3613254168087502,0.2954967417068408,0.4254628705856911,0.025267141858158686,0.0154797204421898,0.04115635592215243,0.04092827492728483,0.0337281178724399,0.049017821719409035,0.3327259908503878
64.0,4.818377708206087,4.544403129797154,5.123244855742116,0.3574410455790755,0.29152124681860503,0.4219013077750216,0.02486381392978533,0.015170568251409952,0.04065926489625326,0.04067302443873458,0.03350870862323764,0.04874190518093093,0.3288416196207131
65.0,4.808822378487259,4.536521642565423,5.111778739222187,0.3536250084164597,0.28762648670704205,0.41839419791602733,0.024473221417642105,0.01486888105184574,0.04016824880749075,0.04041905716019675,0.033291383959679344,0.04846731282773258,0.3250255824580973
66.0,4.799397739802198,4.528743423514016,5.100474659145663,0.349890011439561,0.2838102816583644,0.4149403197915242,0.024070195886326674,0.014574471347994196,0.039683366478823805,0.040166387966527925,0.033076148569499864,0.04819414438595922,0.3212905854811986
67.0,4.790101129281865,4.521066456226576,5.089329204821115,0.3462283946865369,0.2800705246807467,0.4115384893564199,0.023682433740587226,0.014287154748645732,0.039204660840579914,0.039917512715610434,0.03286300439220759,0.04792248903729748,0.3176289687281745
68.0,4.780929955671296,4.513488776444047,5.078339060611989,0.3425982620740244,0.276405178247072,0.4081875577661143,0.02329500272783971,0.014006749885831008,0.03873216255965818,0.039668656674919096,0.03265195099839368,0.04765242623559185,0.31399883611566193
69.0,4.771881697240211,4.506008470389111,5.067501002648082,0.3390634644079079,0.2728122720060489,0.40488641041313017,0.0229369602323826,0.013733079232083395,0.03826588932953332,0.0394306681634588,0.032442985706373294,0.04738402718904616,0.3104640384495455
70.0,4.7629538993982266,4.498623673154809,5.0568118956726025,0.3355797874946609,0.26928990027051336,0.4016339656183727,0.02257468969631636,0.013465968678749128,0.03780584689098231,0.03918780436954826,0.0322361037682992,0.04711735527910905,0.3069803615362985
71.0,4.754144172491116,4.491314347417815,5.046268690018344,0.3321444129256573,0.2658362191707664,0.3984291728465539,0.022218864376772902,0.013205247353698052,0.03735203146260013,0.03894691262973975,0.032031298714525154,0.0468524663037248,0.3035449869672949
72.0,4.745450189660036,4.48395520329703,5.035868418706837,0.32879707673540515,0.262449444482236,0.3952710121266534,0.02186848438699524,0.01295074764602665,0.03690443072184702,0.03870683066695263,0.031828562363758875,0.04658940943544952,0.30019765077704275
73.0,4.736869684778023,4.4766903131715985,5.025608194664686,0.32550665525295186,0.2591278495619706,0.3921584930003349,0.021527605991025867,0.012702306459002121,0.03646302350593955,0.03846747329782999,0.03162788494271235,0.04632822808002751,0.29690722929458946
74.0,4.7284004505010735,4.469517877792851,5.015485208051612,0.32226846691882155,0.2558697628968156,0.3890906534596473,0.02118922211155296,0.012459764965320363,0.03602778125572583,0.038233052182251336,0.03142925522147113,0.04606895975097109,0.2936690409604591
75.0,4.720040336376179,4.462436143417904,5.0054967236949945,0.31908265071472663,0.25267356598664115,0.3860665576955626,0.02085712533271777,0.012222967436315986,0.03559866975222902,0.038005880900237925,0.03123266098934419,0.04581163672900185,0.29048322475636423
76.0,4.711787246996001,4.455443400380063,4.995640078626002,0.3159383952610824,0.2495376916772595,0.3830852961008397,0.020534478683936687,0.0119917616819089,0.035175648511074284,0.03777511557655785,0.031038088975693705,0.04555628690128805,0.28733896930272007
77.0,4.703639140265647,4.448537981712777,4.985912679712645,0.31283169405097444,0.2464606220724833,0.3801459846625957,0.020216117410238987,0.01176599943995498,0.0347586716348754,0.037546107703515914,0.03084552478653965,0.04530293369361815,0.28423226809261204
78.0,4.695594025721975,4.441718261824827,4.9763120013853355,0.3098542787997513,0.2434408865036377,0.3772477638967117,0.019910111087948133,0.011545536824188045,0.034347689158291755,0.037318555878463375,0.03065495308144188,0.045051596446478485,0.28125485284138885
79.0,4.687649962892738,4.4349826552245375,4.966835583450752,0.30684876134957384,0.2404770601469142,0.3743897972697644,0.01960821504966186,0.011330233142206334,0.03394264706971991,0.037099644097126905,0.03046635784021625,0.04480229104703134,0.27824933539121144
80.0,4.679805059735665,4.428329615290898,4.957481028990056,0.3039389406314257,0.23756776219379155,0.3715712707148097,0.019314965774233826,0.011119951205885995,0.03354348753713551,0.036880473741686313,0.030279722465408925,0.044555030083359835,0.2753395146730633
81.0,4.672057471170127,4.4217576330896105,4.948246002337663,0.30107559376381565,0.2347116538839541,0.368791392361669,0.019017544456047784,0.010914557398587436,0.033150149717467166,0.03666003419878056,0.03009502962226888,0.04430982298060627,0.27247616780545325
82.0,4.664405397604375,4.415265236232139,4.939128227137003,0.2982145958575812,0.2319074375767428,0.3660493916065349,0.018733475429844517,0.01071392217754251,0.032762570405283936,0.03644098391840203,0.029912261393623383,0.0440666764986532,0.26961516989921874
83.0,4.656847083549408,4.408850987775969,4.930125484469878,0.29541022732233424,0.2291538552237035,0.3633445180025465,0.018449782357328283,0.010517919198852857,0.03238068380030429,0.036223687554131086,0.029731399420491824,0.043825595043052265,0.26681080136397184
84.0,4.649380816226887,4.402513485164329,4.921235611056165,0.2926531424601452,0.2264496870357009,0.36067604049971796,0.018167914649007574,0.010326425433966372,0.03200442207506697,0.03601275691971477,0.029552425086204183,0.04358658044747588,0.2640537165017828
85.0,4.642004924373722,4.396251359203764,4.912456497520815,0.2899293151730922,0.22379374918323752,0.3580432474027958,0.0178914572050956,0.010139321141704988,0.03163371622461214,0.03579814532995107,0.029375319325695325,0.04334963226964828,0.26132988921472977
86.0,4.634717776928434,4.390063273077951,4.903786086725225,0.2872250139506905,0.22118489285376228,0.3554454455419763,0.017622631479536924,0.009956490179707116,0.03126849553146288,0.03558800176907348,0.029200062750281964,0.04311474791422275,0.25862558799232815
87.0,4.627517781846012,4.383947921396311,4.895222372160212,0.2846033719924264,0.2186220038083741,0.35288195949526424,0.017361315008224174,0.009777819522099412,0.030908687862105863,0.03537961885668902,0.02902663572019418,0.042881923705046114,0.25600394603406407
88.0,4.620403384957641,4.377904029275957,4.886763396397953,0.2820378346125678,0.2161040008659737,0.3503521307501639,0.0171076229926517,0.009603199203159279,0.03055421982586915,0.035175628661125787,0.02885501851621785,0.04265115441796044,0.2534384086542054
