MINS_ELAPSED,pH,pH_MIN,pH_MAX,M_BUTENEDIAL,M_BUTENEDIAL_MIN,M_BUTENEDIAL_MAX,M_C4H5NO,M_C4H5NO_MIN,M_C4H5NO_MAX,M_DIMER,M_DIMER_MIN,M_DIMER_MAX,M_NH
89.0,4.613373068771622,4.371930351455645,4.878407249600372,0.279489160833413,0.2136298346385971,0.34785531771735145,0.016855841054340376,0.009432522276930951,0.030205017690492,0.034972822363456155,0.028685191200487795,0.04242243303012845,0.2508897348750506
90.0,4.606425351535755,4.366025671440428,4.87015206808161,0.2769984224705939,0.2111984854465128,0.34539089503692993,0.0166073481439361,0.00926568493406881,0.02986100811076641,0.034773636982621176,0.028517133688962176,0.04219575107600782,0.24839899651223152
91.0,4.599558786069076,4.360188800675776,4.861996032922276,0.2745301136986874,0.2088089635819278,0.3429582529909716,0.016363642320414998,0.009102586289302106,0.029522116622643795,0.03457529772999243,0.028350825794980158,0.04197109880857405,0.245930687740325
92.0,4.5927719588007045,4.354418577749988,4.853937368633339,0.2720881071910773,0.2064603080693701,0.34055679671098704,0.01612679695616317,0.008943128239448147,0.029188268395158708,0.03437817410346178,0.02818624736162544,0.04174846598041705,0.24348868123271494
93.0,4.586063488781613,4.348713867623768,4.845974341867581,0.2696785307159488,0.20415158567711,0.3381859461687526,0.015894760646776314,0.008787215423399178,0.02885938832348449,0.034178790138202235,0.028023378180122332,0.04152784113945896,0.24107910475758643
94.0,4.579432026835202,4.343073560885898,4.8381052601766665,0.26733338555914604,0.20188188938410015,0.33584513562024065,0.01567131387245497,0.008628211363455394,0.02853540202507875,0.03398713029665708,0.02786219801813875,0.041309211809188916,0.2387339596007837
95.0,4.572876254539168,4.3374965730339765,4.830328470811932,0.2650169670508463,0.19965033758013853,0.33353381313556163,0.015446953856349257,0.008472108026590788,0.028216235262546137,0.033796024366352616,0.02770268665132159,0.04109256462378913,0.23641754109248392
96.0,4.5663948833782495,4.331981843779246,4.822642359567137,0.262733324923606,0.19745607386377645,0.3312514399138722,0.01522248890014935,0.008319482882842736,0.027901813763538556,0.03361268511063975,0.02754482395265184,0.040877885555400034,0.23413389896524361
97.0,4.5599866539586325,4.3265283363745715,4.8150453496614505,0.2604342798755471,0.1952982659548554,0.32899749020497604,0.015007461821348876,0.008170246408521887,0.027592063484955884,0.03342415640850757,0.027388589860025386,0.04066516030744458,0.23183485391718472
98.0,4.553650335109193,4.32113503696468,4.807535900661067,0.25819454111017515,0.19317610484694386,0.3267714508837674,0.014793438517711015,0.008024311547114311,0.027302589491153908,0.0332370059817632,0.027233964372348023,0.040454373776348286,0.22959511515181275
99.0,4.547384723173884,4.3158009539577975,4.8001125074378965,0.2560224717223676,0.19108880338781128,0.3245728210411223,0.014591278085016281,0.00788159364267256,0.02701849612155759,0.033054503573086085,0.027080927576113425,0.04024551030134045,0.22742304576400518
100.0,4.541188641187457,4.310525117417876,4.7927736991638445,0.2538646697405548,0.18903559635518785,0.32247809507717834,0.014387087116846062,0.007742010470470334,0.026738376102779585,0.03287325941842568,0.02692945972509101,0.04003855371037157,0.22526524378219237
101.0,4.535060938194867,4.305306578476618,4.785518038339282,0.2517439229285783,0.18701573964678928,0.3204164817989842,0.014185379966068397,0.007605482083049671,0.02646217042732053,0.03269241080259898,0.026779541213979567,0.03983348759201942,0.22314449697021588
102.0,4.5290004884598005,4.3001444087645595,4.778344119854344,0.2496539089667492,0.18502850957578065,0.3183803292757282,0.013985535290559608,0.00747193073678847,0.026189820124522017,0.03251144934393388,0.026631152532385845,0.039630295304687084,0.22105448300838682
103.0,4.523006190845297,4.295037699860482,4.77125057008179,0.24760630362889186,0.18307320186409096,0.3163691733427844,0.013796267893258024,0.007341280843799394,0.025921266616319896,0.032331358521170736,0.02648427430024861,0.03942895978226391,0.2190068776705295
104.0,4.5170769681115015,4.289985562758485,4.764236046000164,0.2455535449910851,0.1811491309739095,0.3143825605688967,0.013609560908863342,0.007213458931935323,0.025656451722999404,0.03215652036542356,0.026338887267672136,0.03922946367721975,0.21695411903272266
105.0,4.511211766303019,4.284987127352043,4.757299234346111,0.2435218828002623,0.1792556300113596,0.31242004824233177,0.013423546350736773,0.0070883936078179185,0.02539531792501196,0.03198125799548601,0.026194972312730585,0.039031789393966974,0.21492245684189992
106.0,4.505409554134948,4.2800415419344375,4.750438850794709,0.24153648879579226,0.17739204994938199,0.3104812045255373,0.013238949798304606,0.006966015443546267,0.025137808611682255,0.03180378953313216,0.02605251062927326,0.03883591932688663,0.21293706283742986
107.0,4.499669322260214,4.275147972714949,4.7436536391667445,0.23956752854224944,0.17555775904553608,0.30856560788770976,0.013056538068181557,0.006846256939420416,0.024883867498787352,0.03162960654526613,0.02591148364838681,0.03864183570364165,0.2109681025838871
108.0,4.49399008282686,4.270305603350228,4.736942370661901,0.23765937289883984,0.17375214186194055,0.3066728468385265,0.01288072453976508,0.00672905246897002,0.024633438878898104,0.03146282639448352,0.02577187288936084,0.03844952058511817,0.20905994694047747
109.0,4.488370868835087,4.265513634490307,4.73030384311689,0.23575351153252944,0.17197459924605998,0.3048025194563392,0.012706904336168863,0.0066143382479902525,0.02438646762554612,0.03129515419851653,0.025633660051863568,0.03825895592437774,0.20715408557416704
110.0,4.482810733696698,4.260771283338714,4.723736880287565,0.23386890546940764,0.1702245477918272,0.3029542327055113,0.012535962689090293,0.006502052259360374,0.024142899320878045,0.03112955739694382,0.02549682701400461,0.03807012361252855,0.20526947951104524
111.0,4.477308750540006,4.256077783226177,4.717240331154134,0.2320156696891213,0.1685014193279803,0.30112760295858065,0.012369033028763849,0.0063921342011591725,0.023902680467958456,0.030965344720579633,0.02536135582893526,0.03788300562887102,0.20341624373075884
112.0,4.4718640118638255,4.2514323831974306,4.7108130692486,0.23020167083937235,0.16680466015376327,0.2993222554781853,0.012201602617612151,0.006284525439952212,0.023665758090047003,0.03080024582999709,0.025227228841627987,0.037697583880276365,0.20160224488100997
113.0,4.466475628864526,4.246834347610678,4.7044539920036055,0.2284092169133188,0.1651337305549189,0.2975378241676052,0.012038661816390451,0.006179168966111862,0.02343207987931548,0.030640840584749095,0.025094428644468283,0.03751384025910316,0.19980979095495643
114.0,4.461142731057052,4.242282955749216,4.698162020121893,0.2266085601634064,0.16348810492678664,0.29577395131879275,0.011875520437404604,0.0060760093495974,0.023201594199534367,0.030482979081426127,0.02496293797220176,0.03733175666368716,0.19800913420504396
115.0,4.455864465860365,4.2377775014448495,4.691936096965627,0.2248497615492614,0.16186727113660368,0.2940302869474523,0.011717156578066802,0.00597499268572799,0.022974250144819703,0.03032611884147755,0.024832739761945825,0.03715131507980416,0.196250335590899
116.0,4.450639998035009,4.233317292712625,4.68577518796483,0.2231214086981788,0.16027073016573162,0.29230648903842005,0.011570630576629177,0.005876066554018276,0.022749997701189243,0.0301692269069452,0.024703817150358763,0.03697249762756092,0.19452198273981647
117.0,4.445468509279384,4.228901651396532,4.679678280044279,0.22140502932311373,0.1586281537964299,0.2906022233308178,0.011420034876565177,0.005779179974630585,0.022528787475617845,0.03001339811667071,0.02457615346981312,0.03679528641421917,0.19280560336475128
118.0,4.440349197786368,4.224529912825761,4.67364438106815,0.2197223830563101,0.157005706383582,0.28891716304113035,0.011273866323828714,0.005684283363668767,0.022310570778223886,0.029862118432453306,0.024449732321754063,0.036619663607791036,0.1911229570979477
119.0,4.435281277827305,4.220201425481175,4.667672519301801,0.2180512158689484,0.15540771346823726,0.2872509886793771,0.011128819001502149,0.005591328496009601,0.022095299623336215,0.02970873327026857,0.02432453755158468,0.03644561143891227,0.18945178991058598
120.0,4.430263979456218,4.215915550671617,4.661761742890072,0.21640487530980532,0.1538336894812364,0.28560338762547416,0.010983960941282206,0.0055002684653823785,0.02188292675352251,0.029559945383089793,0.024200553173546264,0.03627311219888748,0.18780544935144294
121.0,4.425296547913282,4.211671662219741,4.6559111193515115,0.2147734237895696,0.15228316057768487,0.28397405396062064,0.010841911785788073,0.005411057645808359,0.02167340575806797,0.029413565963884895,0.02407776341030526,0.03610214834772922,0.18617399783120725
122.0,4.420378243453198,4.207469146157034,4.650119735087957,0.21317841830444545,0.1507556636203725,0.2823626885768592,0.010704025545750864,0.005323651654831272,0.021466690887473102,0.029265942459319856,0.02395615268990992,0.0359327026784387,0.1845789923460831
123.0,4.415508340814141,4.203307400427699,4.644386694908956,0.2115821603503588,0.14925074741721345,0.28076899886443146,0.010571493830673745,0.005238007318062486,0.021262737094981297,0.029116773589106144,0.023835705642109444,0.03576475795864769,0.18298273439199642
124.0,4.410686129028294,4.199185834601131,4.638711121570474,0.20998782501861632,0.1477679718139347,0.27919269855309103,0.01044103737943275,0.0051540826300890095,0.021061500036622983,0.02897437151581365,0.023716407140321208,0.035598297073840435,0.18138839906025395
125.0,4.405910910944283,4.195103869592677,4.633092155327407,0.2084148447995983,0.14630690737568744,0.2776335074924417,0.010311139639459756,0.005071836697887933,0.020862936086205614,0.028829113338793476,0.02359824228848317,0.03543330303564125,0.17981541884123586
126.0,4.401182002991769,4.1910609373923915,4.6275289534994215,0.2068635009394269,0.14486713511967267,0.27609115127762673,0.010183485001044991,0.0049912297440604155,0.020667002448780232,0.028685804426842095,0.023481196371201243,0.03526975898041555,0.17826407498106456
127.0,4.3964987347552364,4.187056480801562,4.622020690049653,0.20534014804298034,0.14344824602408607,0.27456536143681753,0.010056159561793294,0.004912223066387086,0.020473656956851917,0.02854275430851473,0.023365254877354715,0.03510764820894875,0.17674072208461789
128.0,4.391860448709894,4.1830899531767,4.616566555175829,0.2038494224205868,0.14204984009408272,0.2730558751872751,0.009929119017437654,0.004834779004999859,0.02028285810828468,0.028403013284967943,0.0232504034969708,0.03494695430623044,0.1752499964622244
129.0,4.387266499851667,4.17916081818078,4.6111657549133795,0.20239489787998613,0.14067152725490456,0.2715624352815331,0.009808733120320759,0.004758860913684411,0.020094565067504358,0.02826601861358836,0.023136628117706608,0.03478766093733708,0.1737954719216237
130.0,4.382716255442345,4.175268549541481,4.605817510750143,0.20095036974811972,0.1393033854298189,0.2700847898629453,0.009689130956941686,0.004684433132430079,0.0199087376495825,0.02813122823631551,0.02302391484862894,0.03462975191361632,0.17235094378975735
131.0,4.378209094834551,4.171412630816203,4.600521059252258,0.1995307301080705,0.1379542424283679,0.268622692037058,0.009570262942137135,0.004611460944383854,0.0197253363026748,0.027996180985691413,0.022912250013064458,0.03447321120110775,0.17093130414970814
132.0,4.373744408982521,4.16759255516363,4.595275651700879,0.1981122553318068,0.13662420128136885,0.2671759000672184,0.009455781311875331,0.004539910505535599,0.01954432216144079,0.027864672356521986,0.0228016201148718,0.034318022918331734,0.16951282937344436
133.0,4.369321600302176,4.163807825121642,4.590080553739336,0.1967185617975726,0.13531290698331064,0.2657441772875325,0.009342106551506656,0.00446974890076475,0.01936565731071725,0.027732070798071898,0.0226920118523178,0.03416417135277961,0.16811913583921023
134.0,4.364940082321295,4.160057952391359,4.584935045030405,0.1953414740480809,0.1340200123758494,0.2643272919065104,0.009228330048990804,0.004400944091235886,0.0191893043179051,0.027601087352318046,0.02258341211498311,0.034011641058151895,0.1667420480897185
135.0,4.360599279558305,4.156342457627118,4.579838418923347,0.1939724385594105,0.13274517762806728,0.2629250169016889,0.009118172165540244,0.0043334648870153435,0.01901522635418813,0.02747095964633629,0.0224758079804379,0.03386041671360051,0.16537301260104809
136.0,4.356298627085392,4.152660870232217,4.574789982130385,0.19263219347003685,0.1314880712159765,0.2615371299207204,0.009011506445044105,0.004267280924528593,0.01884338721229126,0.02733747632923144,0.02236918672764604,0.033710483156381386,0.1640327675116745
137.0,4.352037570412578,4.14901272816021,4.569789054412319,0.1913038571150272,0.13024836919323618,0.2601634131889271,0.008908232477398664,0.0042023626451128115,0.01867375129286093,0.02720949675301877,0.022263535832782053,0.0335618253919827,0.16270443115666477
138.0,4.347815565229092,4.145397577721598,4.5648349682729785,0.1899887138270556,0.1290257549976828,0.2588036529433062,0.008800958591592006,0.004138681247627295,0.018506283590012503,0.02708358854216161,0.022158842945692488,0.033414428591930265,0.16138928786869322
139.0,4.3436320771499926,4.141814973395742,4.559927068662212,0.18870179674530524,0.12781991927813766,0.2574576392948704,0.008698953903661417,0.004076208632262244,0.01834094972036279,0.026957816861316018,0.0220550958979872,0.033268278097959535,0.16010237078694278
140.0,4.339486581466158,4.138264477647834,4.555064712687154,0.18739661291984455,0.1266305596872769,0.2561251669405925,0.008595529775836388,0.004014917467774603,0.01817771604980801,0.026833261354689487,0.021952282700087058,0.03312335948266623,0.15879718696148215
141.0,4.335378562993608,4.134745660750764,4.550247269331487,0.18612399359173534,0.12545738006727208,0.254806034653097,0.008489501441955602,0.003954781136035514,0.01801654943868589,0.02670690509893493,0.02185039153814605,0.0329796584728544,0.15752456763337297
142.0,4.3313075157901775,4.131258100611737,4.545474119182447,0.18486208189885547,0.12430009098773613,0.2535000451912461,0.008393566451629579,0.0038957737113581702,0.01785741730825612,0.02658503621930477,0.021749410785063424,0.032837160956996264,0.15626265594049304
143.0,4.327272942981944,4.127801382603483,4.540744654165331,0.18359071162244905,0.12315840959208857,0.25220700521760225,0.008298062724319755,0.0038378699426716506,0.017700287642499167,0.026461168592609042,0.02164932899476649,0.03269585299390928,0.1549912856640866
144.0,4.323274356552709,4.12437509939994,4.536058277285253,0.18232731364686355,0.12203205929614346,0.2509267252207611,0.00820298938519131,0.0037810452366168405,0.017545128976035627,0.026340441248638508,0.021550134880223226,0.032555720810461215,0.1537278876885012
145.0,4.319311277260473,4.120978850816243,4.531414402375933,0.1810955656433947,0.1209207696427564,0.24965901931336076,0.008108857160553486,0.003725275607167071,0.017391910381644882,0.026221190414835636,0.021451817321265297,0.03241675080111666,0.15249613968503228
146.0,4.315383234163979,4.117612243652908,4.526812453855282,0.17990691195654096,0.11982427616454575,0.2484037046936889,0.008014630946087212,0.0036705376446293375,0.017240601488616874,0.02610610589853545,0.02135436536149838,0.03227892956483698,0.15130748599817856
147.0,4.311489764707504,4.114274891544079,4.522251866487585,0.17869783340012008,0.11874232001841745,0.2471606023580942,0.007923920011809025,0.0036168085704325033,0.017091172551794574,0.02599186874234298,0.02125776820511504,0.03214224386434071,0.15009840744175762
148.0,4.307630414394774,4.110966414809719,4.517732085152063,0.17753204193275618,0.1176746475686713,0.2459295367824824,0.007834268038784186,0.003564066187684929,0.01694359429108526,0.02587268647624935,0.02116201521361601,0.032006680621139004,0.14893261597439378
149.0,4.30380473673263,4.107686440311607,4.513252564617624,0.17636328480121072,0.11662101096122235,0.24471033579957024,0.007747735954581368,0.003512288865790848,0.01679783793317368,0.025755169962132743,0.02106709590312081,0.03187222692276977,0.14776385884284837
150.0,4.300012292943824,4.104434601313056,4.508812769323603,0.1752086691333178,0.11558116770158325,0.2435028305303093,0.007661759100753983,0.0034614555262797732,0.016653875208125182,0.02564681929938948,0.02097299997803521,0.03173887002047547,0.14660924317495538
151.0,4.296252651846143,4.101210537342215,4.504412173166306,0.17406736308274295,0.11455488051774294,0.24230685531904886,0.007575502108640899,0.003411545629394669,0.01651167833907769,0.025535066925905868,0.02087971729691191,0.03160659732717032,0.14546793712438055
152.0,4.2925253896852285,4.098013894058867,4.500050259291193,0.17293963459553655,0.11354191724267218,0.2411222476555835,0.0074903960284881345,0.003362539121464443,0.01637122003180102,0.025422347454425443,0.02078723785517517,0.031475396438585206,0.14434020863717412
153.0,4.288830090000225,4.094844323124602,4.4957265198905105,0.17182682529090826,0.11254205068697104,0.239948847702887,0.007407002293010653,0.003314416430427484,0.016232473482320528,0.02531012398462138,0.020695551797170884,0.031345255113550165,0.1432273993325458
154.0,4.285166343354492,4.0917014820762825,4.491440456006215,0.17071146010066385,0.1115550581308092,0.2387864986471248,0.007324218450714036,0.003267158499532607,0.016095412404986322,0.025201618053634328,0.020604649413536732,0.031216161263298087,0.14211203414230145
155.0,4.2815337473170825,4.088585034202695,4.487191577338025,0.16963925828567838,0.11058072158389876,0.23763504669942145,0.007243664499697915,0.0032207467483071853,0.015960010946841692,0.02509228139769369,0.020514521138546328,0.031088102957279293,0.14103983232731598
156.0,4.277931906335066,4.085494648424293,4.482979402056448,0.16858865525949612,0.10961882774684194,0.2364943409129035,0.007163571608682236,0.0031751630605755038,0.015826243706919294,0.02498114284732111,0.020425157547427217,0.030961068420900517,0.13998922930113367
157.0,4.2743604314839665,4.082429999175947,4.478803456620638,0.1675441542511087,0.10866916779329568,0.2353642331251077,0.007084862588267727,0.0031303897730907268,0.015694085730128794,0.02487212587237146,0.020336549355061326,0.03083504603318565,0.1389447282927463
158.0,4.270818940358943,4.079390766292613,4.474663275600922,0.166483398132362,0.10773153726980213,0.2342445779032576,0.00700762388900847,0.0030864096644018586,0.015563512498386169,0.02476602797058609,0.020248687431005632,0.030710024341453077,0.1378839721739996
159.0,4.267307056936215,4.076376634897831,4.4705584015058735,0.16545124213575108,0.1068057360006395,0.2331352324924071,0.0069322165103808025,0.003043205904941993,0.015434499921748559,0.024662542574725315,0.020161562775362588,0.030585992049248407,0.13685181617738873
160.0,4.2638244114926085,4.0733872952949755,4.466488384613792,0.16439683854942594,0.10589156788679996,0.2320360565862334,0.006855554433361506,0.0030007620717199296,0.015307024339446725,0.024555594445973102,0.02007516651788941,0.030462938000844656,0.1357974125910636
161.0,4.260370640374475,4.070422442861179,4.462452782808456,0.1633748094211056,0.10498884059797207,0.2309469122351432,0.006778525115096703,0.0029590621609114913,0.015181062527784613,0.02444874425323039,0.01998948991972665,0.030340851188049738,0.1347753834627432
162.0,4.256945385982882,4.0674817779438515,4.45845116141902,0.1623728821747078,0.10409736591498256,0.2298676641308914,0.006706016727437674,0.0029180905603316573,0.015056591655829584,0.02434373404990599,0.01990452437109334,0.03021972074774209,0.1337734562163454
163.0,4.253548296591029,4.064565005759726,4.454483093063949,0.16135824934203868,0.10321695947936203,0.22879817938722974,0.006634996058244571,0.0028778320397944788,0.014933589291768115,0.0242450605584704,0.019820261388984867,0.030099535959299088,0.13275882338367628
164.0,4.250179026240532,4.0616718362963455,4.450548157498854,0.16037195351294234,0.10234744069363153,0.22773832749017636,0.006563834231574384,0.0028382717419673915,0.01481203339617269,0.024146353168316974,0.019736692614873742,0.02998028624191844,0.1317725275545799
165.0,4.246837234613448,4.058801984215943,4.446645941468128,0.15939202969873656,0.10148863263968012,0.22668798025194256,0.006494828907634078,0.002799395172018264,0.01469190231431805,0.0240450789454717,0.019653809814400087,0.029861961156272543,0.13079260374037416
166.0,4.2435225869062645,4.055955168761625,4.442776038560261,0.15842538878905232,0.10064036199634817,0.2256470117670956,0.006425504842695732,0.0027611881419476922,0.014573174768569938,0.02394519393104896,0.01957160488444442,0.029744550437810127,0.12982596283068992
167.0,4.240234753704849,4.053131113665818,4.438938049066747,0.1574683984521671,0.09980245873384204,0.22461529832012606,0.0063577874743175385,0.0027236368119391485,0.014455829856284762,0.023845510203610858,0.019490069836114763,0.02962804394547422,0.1288689724938047
168.0,4.236973410921314,4.050329547060889,4.435131579844452,0.15651356032096198,0.09897475621288344,0.22359271813881784,0.006291934974009522,0.002686727690545504,0.014339847049477888,0.02374692784752953,0.019409196796813858,0.029512431667909636,0.12791413436259957
